ra,dec,parallax,pmra,pmdec
44.99615478515625,0.005615226458758116,0.35433056950569153,11.93835163116455,-4.0806193351745605
45.00497817993164,0.019879676401615143,3.1391701698303223,29.686338424682617,19.11520004272461
44.99327087402344,0.07633404433727264,0.6296499967575073,-1.4354337453842163,-6.59488582611084
44.996063232421875,0.08491779118776321,0.3013152778148651,14.856952667236328,-14.749449729919434
45.132144927978516,0.13785354793071747,2.676206588745117,4.722163677215576,18.657222747802734
45.05816650390625,0.12740200757980347,1.7728033065795898,6.436306476593018,-12.96689510345459
45.03360366821289,0.12854886054992676,1.740795373916626,-19.608753204345703,-38.518951416015625
45.05595397949219,0.14611200988292694,1.1690733432769775,9.693479537963867,2.8620874881744385
44.894798278808594,0.1140306144952774,1.0390211343765259,-7.708092212677002,-24.44740867614746
44.912776947021484,0.12400437146425247,1.431882619857788,5.4726715087890625,-5.3021039962768555
44.97369384765625,0.15520353615283966,8.053747177124023,220.14755249023438,37.502769470214844
44.92080307006836,0.14607416093349457,0.3798421323299408,1.774002194404602,-3.2857041358947754
44.922855377197266,0.15115754306316376,1.2419054508209229,-4.819578170776367,-17.370912551879883
44.951473236083984,0.15677228569984436,0.8895078897476196,17.43722915649414,7.582343101501465
44.87539291381836,0.11820479482412338,0.7121050953865051,0.9101219773292542,4.995425701141357
44.925621032714844,0.16883255541324615,0.5173925161361694,3.4949891567230225,-5.779862880706787
44.93764877319336,0.18839339911937714,3.097848892211914,46.52273941040039,-30.799877166748047
44.90703201293945,0.2060110718011856,1.508512258529663,6.975430965423584,-17.396482467651367
45.013587951660156,0.1705143302679062,3.5951642990112305,35.86107635498047,-34.9369010925293
44.97582244873047,0.18781410157680511,0.9904046058654785,6.634086608886719,-14.51461124420166
45.00007247924805,0.2141454815864563,5.184997081756592,45.32601547241211,-52.8697395324707
45.06227493286133,0.21600441634655,6.227191925048828,28.981163024902344,49.350704193115234
45.07076644897461,0.2347337007522583,2.6415650844573975,3.402815103530884,-18.200281143188477
45.03434371948242,0.2353896051645279,5.602293491363525,45.46601104736328,-6.834342956542969
44.976165771484375,0.2172798067331314,0.12199189513921738,-1.3653656244277954,-7.160949230194092
44.972679138183594,0.23783321678638458,4.569036483764648,81.6154556274414,-67.74725341796875
45.184043884277344,0.16317999362945557,2.338353395462036,30.368661880493164,7.07467794418335
45.152801513671875,0.2003774642944336,1.8677256107330322,8.19996166229248,-7.467022895812988
45.20466232299805,0.2339533269405365,0.39646515250205994,0.8776722550392151,-7.863983631134033
45.150516510009766,0.2275896966457367,0.37532827258110046,2.6205525398254395,-5.218482971191406
45.188575744628906,0.2824244201183319,0.0016301677096635103,-0.09803741425275803,-0.1205800324678421
45.26535415649414,0.2618050277233124,1.8329334259033203,-2.4133787155151367,-8.992594718933105
45.25832748413086,0.3549201786518097,1.5438731908798218,10.324165344238281,-16.340463638305664
45.263336181640625,0.3693564534187317,0.8101966381072998,5.944063186645508,-3.72515869140625
45.08615493774414,0.24882492423057556,3.148076057434082,2.896986722946167,-1.384549856185913
45.05881881713867,0.2516615390777588,0.38491177558898926,-1.0852992534637451,-8.339157104492188
45.06654357910156,0.2482055425643921,2.561994791030884,3.4552555084228516,-18.45332145690918
45.087547302246094,0.26533588767051697,0.9367636442184448,21.193622589111328,-6.081814289093018
45.102943420410156,0.27704307436943054,0.5223971009254456,2.914362907409668,1.2549322843551636
45.09470748901367,0.2778552770614624,2.0167269706726074,1.6833360195159912,-8.704536437988281
45.14235305786133,0.2779247462749481,0.9184220433235168,16.474018096923828,-18.85409164428711
45.12080383300781,0.27641454339027405,0.6136835813522339,11.929986000061035,-1.2333900928497314
45.115013122558594,0.300476998090744,0.7478499412536621,-1.521353840827942,-13.986655235290527
45.13475799560547,0.32155460119247437,4.139319896697998,9.99463176727295,20.35187339782715
45.04785919189453,0.2950742542743683,1.2271080017089844,6.281286716461182,2.1417248249053955
45.061256408691406,0.2847312390804291,1.5262717008590698,3.992945432662964,-3.716423273086548
45.022037506103516,0.28664860129356384,0.8329681754112244,16.714366912841797,-12.413687705993652
45.2046012878418,0.3271256387233734,4.595411777496338,31.80357551574707,-8.170059204101562
45.13603973388672,0.3350431025028229,1.4076603651046753,-0.711279571056366,-1.4120979309082031
45.210601806640625,0.35420089960098267,6.074726104736328,-6.559224605560303,9.461438179016113
45.20001220703125,0.37025266885757446,2.8312911987304688,21.974613189697266,-4.043380260467529
45.22894287109375,0.3807925581932068,2.3770222663879395,32.2633171081543,-1.128411889076233
45.2063102722168,0.3924424350261688,0.839430034160614,2.0711207389831543,-7.985230445861816
45.195945739746094,0.3903864920139313,,,
45.169002532958984,0.40576329827308655,1.2332929372787476,18.89470672607422,-0.20470330119132996
45.14434814453125,0.4131447374820709,2.00390887260437,14.5824613571167,-7.09685754776001
44.81418991088867,0.16762451827526093,1.0596956014633179,11.279153823852539,-3.65221905708313
44.80220413208008,0.17335671186447144,0.46810925006866455,-0.832141637802124,-2.255878210067749
44.88652038574219,0.22036981582641602,2.191754102706909,45.72968292236328,-9.689176559448242
44.86023712158203,0.25233209133148193,0.6577549576759338,3.933039903640747,2.589017629623413
44.781044006347656,0.2574458718299866,0.3693437874317169,1.754766821861267,1.6551423072814941
44.83521270751953,0.2556593418121338,0.6296353340148926,14.688526153564453,-2.494939088821411
44.801727294921875,0.25641894340515137,0.8118503093719482,22.90608024597168,-1.0672674179077148
44.875308990478516,0.33307841420173645,1.256873369216919,10.100485801696777,-10.789849281311035
44.872859954833984,0.3320852816104889,2.1791183948516846,15.93484878540039,-16.978267669677734
44.79151916503906,0.31289908289909363,1.9140790700912476,23.916584014892578,-13.446745872497559
44.69440460205078,0.31879740953445435,0.5490205883979797,2.699096441268921,-3.3409218788146973
44.75455093383789,0.3519873023033142,0.8096250891685486,2.897918462753296,-13.438225746154785
44.83839797973633,0.34477880597114563,1.1269241571426392,-2.0866470336914062,-22.481731414794922
44.763370513916016,0.352910578250885,5.140984058380127,-25.83449363708496,-11.917684555053711
44.85092544555664,0.3984924554824829,1.9874323606491089,14.36997127532959,0.08376000821590424
44.966758728027344,0.32728850841522217,1.6476823091506958,-1.394413948059082,-8.183773040771484
45.010276794433594,0.351101279258728,5.953793525695801,25.550861358642578,9.449655532836914
45.03341293334961,0.3484063744544983,0.1509709656238556,3.0800812244415283,-5.799304962158203
45.04972839355469,0.370487779378891,2.277207612991333,4.625912189483643,-11.980267524719238
45.01220703125,0.3746202290058136,0.4259549379348755,-3.227330446243286,-11.334654808044434
44.966617584228516,0.35328397154808044,0.8291090726852417,1.1962549686431885,-8.236605644226074
45.003055572509766,0.39241692423820496,0.6343187093734741,-1.8158384561538696,-0.8248151540756226
45.00681686401367,0.4094734787940979,1.2810264825820923,2.487556219100952,-6.843031883239746
45.1025390625,0.4291083812713623,1.5802342891693115,16.479103088378906,4.129344463348389
45.14998245239258,0.4432586431503296,1.3216615915298462,3.728707790374756,-15.154340744018555
45.118499755859375,0.47016599774360657,2.248079299926758,-3.1628124713897705,-2.1439907550811768
45.1212272644043,0.46227866411209106,3.544807195663452,18.41114044189453,-37.48497772216797
45.052982330322266,0.41992294788360596,1.534754991531372,7.5214433670043945,-5.977904796600342
45.08556365966797,0.4462052583694458,0.294323593378067,6.870329856872559,-1.0342217683792114
45.013145446777344,0.4415988028049469,0.26089873909950256,-1.914292812347412,-9.281329154968262
45.09498977661133,0.4768361449241638,1.1201391220092773,19.353300094604492,4.013937473297119
44.94868469238281,0.45527517795562744,0.913952112197876,5.786337852478027,4.471230506896973
44.876220703125,0.4235421121120453,0.3942999541759491,3.3070907592773438,-9.848943710327148
44.85578155517578,0.42114415764808655,8.719778060913086,39.76870346069336,-24.748258590698242
44.87210464477539,0.44536298513412476,0.11510955542325974,7.340041637420654,-5.729569911956787
45.079193115234375,0.5254019498825073,1.6176786422729492,12.048025131225586,-0.3733478784561157
45.06730270385742,0.5266082286834717,0.8702825903892517,1.2978596687316895,-9.717024803161621
44.99660873413086,0.5346279144287109,0.2860872149467468,6.78216552734375,-0.513508141040802
45.405426025390625,0.3523165285587311,0.644519031047821,12.27019214630127,0.07197922468185425
45.28157424926758,0.37665075063705444,0.8619692325592041,7.117823600769043,-33.40848922729492
45.48838806152344,0.45409178733825684,2.1147964000701904,5.4650421142578125,-5.667156219482422
45.2701530456543,0.40379494428634644,2.0460424423217773,37.793182373046875,-33.53935623168945
45.30255126953125,0.4377835988998413,1.4977149963378906,27.268747329711914,-18.611562728881836
45.31696701049805,0.45809295773506165,0.48519811034202576,1.1671760082244873,-3.589468002319336
45.22201156616211,0.4195176661014557,0.6977980136871338,19.61588478088379,-8.763951301574707
45.194271087646484,0.4521825611591339,1.580584168434143,-7.942688941955566,-3.902540922164917
45.257869720458984,0.4712294340133667,0.40807875990867615,2.31425404548645,-5.312426567077637
45.276344299316406,0.4925679564476013,0.9812270998954773,14.98801040649414,0.3104284703731537
45.286537170410156,0.49215084314346313,1.5380431413650513,17.998798370361328,-19.977863311767578
45.26795959472656,0.5161473155021667,2.5295488834381104,-6.269392967224121,5.810312271118164
45.37499237060547,0.5045437812805176,1.9026036262512207,-17.373241424560547,-2.3701329231262207
45.374305725097656,0.527956485748291,1.2826985120773315,22.816146850585938,-12.039823532104492
45.323490142822266,0.5051527619361877,0.6574500799179077,-14.119302749633789,-14.925627708435059
45.319793701171875,0.5061543583869934,2.40495228767395,13.84742546081543,-11.988607406616211
45.29497528076172,0.5298025012016296,0.7616875171661377,12.824844360351562,2.11069393157959
45.31830978393555,0.5367859601974487,1.4488331079483032,-9.681136131286621,-10.20149040222168
45.31953811645508,0.5457370281219482,1.152063012123108,2.8110404014587402,-1.1396102905273438
45.363189697265625,0.5515639185905457,0.9531847834587097,-2.552706718444824,-9.999775886535645
45.55925369262695,0.5611091256141663,0.4637140929698944,1.1866978406906128,-1.3750063180923462
45.51779556274414,0.5857687592506409,1.8043001890182495,13.97640323638916,-8.813261985778809
45.60914611816406,0.5764589905738831,0.7740002274513245,3.891915798187256,-1.3684587478637695
45.6768913269043,0.6029068231582642,1.7609455585479736,20.9932861328125,10.382061004638672
45.594642639160156,0.6335774660110474,0.9836275577545166,17.236112594604492,-7.169923305511475
45.61489486694336,0.6660143136978149,0.9658170938491821,0.3421005308628082,-3.034559488296509
45.5020751953125,0.5781476497650146,0.422556608915329,1.8774535655975342,-0.6003151535987854
45.4730339050293,0.6217620968818665,1.1900913715362549,2.242161273956299,4.414514064788818
45.457000732421875,0.6137016415596008,0.763756275177002,-0.7083789706230164,-2.9302773475646973
45.544456481933594,0.6248577833175659,2.9633119106292725,-3.3693668842315674,-19.550987243652344
45.58978271484375,0.6758068203926086,0.9927809238433838,10.690077781677246,4.937283992767334
45.57390213012695,0.7006787657737732,2.955657482147217,-18.215791702270508,-13.439141273498535
45.467193603515625,0.6550745964050293,5.0363311767578125,97.95124053955078,-21.001644134521484
45.48212814331055,0.6727346181869507,0.9572227001190186,10.01244831085205,-17.555728912353516
45.469696044921875,0.6929880380630493,1.6409978866577148,18.54573631286621,-29.74254608154297
45.21453857421875,0.5070995688438416,2.491499185562134,16.121919631958008,-7.9008283615112305
45.140785217285156,0.5116957426071167,0.9344646334648132,1.8532447814941406,-8.700693130493164
45.110130310058594,0.5089237689971924,3.752694845199585,29.882781982421875,2.9956321716308594
45.11983871459961,0.530480682849884,0.029561826959252357,0.7967737317085266,0.9450592994689941
45.110267639160156,0.533071756362915,1.62420654296875,6.477254867553711,-5.537492752075195
45.142032623291016,0.5541135668754578,2.3187997341156006,45.08487319946289,0.12064659595489502
45.152469635009766,0.5708670020103455,1.1965453624725342,-2.6451168060302734,-21.634334564208984
45.2401008605957,0.5550410747528076,0.7840792536735535,-0.06972445547580719,-2.7526795864105225
45.30345916748047,0.588835597038269,0.42276531457901,7.5909600257873535,-2.9934191703796387
45.3288459777832,0.5966386795043945,1.5066213607788086,-7.342479705810547,-0.9114765524864197
45.283058166503906,0.6074073314666748,2.407193183898926,0.6587584614753723,3.3473634719848633
45.218421936035156,0.5911810398101807,1.577586054801941,-2.19697642326355,0.3897751271724701
45.21685791015625,0.619057834148407,0.5734603404998779,11.740094184875488,1.262277364730835
45.270816802978516,0.6222390532493591,2.572211980819702,19.771867752075195,-5.24159049987793
45.291893005371094,0.6290255784988403,1.1761962175369263,8.443455696105957,-9.999870300292969
45.096221923828125,0.5589256286621094,2.2430694103240967,18.372642517089844,-2.3262763023376465
45.154212951660156,0.5812292695045471,0.45800670981407166,-1.5180484056472778,-9.341426849365234
45.090171813964844,0.6477859616279602,3.3128368854522705,30.199838638305664,12.011375427246094
45.109169006347656,0.6525247693061829,3.1044347286224365,-9.601324081420898,-43.158294677734375
45.17954635620117,0.6233413815498352,0.32732072472572327,5.343883991241455,-2.2025766372680664
45.159584045410156,0.6481381058692932,0.7875282168388367,0.2647378146648407,-2.1480491161346436
45.131412506103516,0.6422957181930542,0.15663230419158936,-0.06504303961992264,-0.04977520927786827
45.10420608520508,0.6609833240509033,0.5671342015266418,3.904939651489258,-0.3587551712989807
45.42290496826172,0.6751091480255127,0.8450008034706116,-1.5491492748260498,-3.743103504180908
45.37931823730469,0.6901373863220215,0.7562246918678284,1.369312047958374,4.846228122711182
45.288509368896484,0.6554303765296936,3.687924385070801,16.14748191833496,18.725393295288086
45.27815246582031,0.6606937050819397,1.2472107410430908,15.742774963378906,7.325958728790283
45.27667236328125,0.6669934391975403,0.47659584879875183,2.4843530654907227,-7.072017669677734
45.447776794433594,0.6885866522789001,1.4177882671356201,3.499805212020874,-26.81525230407715
45.441986083984375,0.7034354209899902,0.28433889150619507,11.789959907531738,-19.933307647705078
45.45271301269531,0.7886111736297607,0.7468128204345703,3.5586490631103516,-2.9067740440368652
45.3050537109375,0.7360934615135193,0.5002722144126892,3.3098323345184326,1.5943562984466553
45.34086608886719,0.7417147755622864,0.47232234477996826,3.3381388187408447,0.8024322986602783
45.25050354003906,0.7395873069763184,2.40901517868042,55.85897445678711,-74.76322174072266
45.20630645751953,0.7380825281143188,0.37098124623298645,6.663882732391357,-22.923091888427734
45.22196960449219,0.7789496779441833,0.6765952110290527,6.2680792808532715,2.4157190322875977
45.4155387878418,0.8194661736488342,1.0967718362808228,19.081510543823242,4.579235076904297
45.42147445678711,0.8351154923439026,1.7115800380706787,11.786845207214355,-5.174130916595459
45.36935043334961,0.8094357252120972,1.2458187341690063,21.095752716064453,7.596148490905762
45.366355895996094,0.8254478573799133,0.7136473655700684,7.449639797210693,-25.667394638061523
45.39319610595703,0.8317636251449585,0.8953670263290405,0.83089280128479,6.294017314910889
45.37631607055664,0.8384310007095337,0.06895904242992401,5.751197814941406,-4.604111671447754
45.389923095703125,0.8417092561721802,1.5163111686706543,21.895231246948242,-3.4834184646606445
45.39379119873047,0.8472802639007568,1.5512547492980957,15.901501655578613,-1.0482382774353027
45.31190872192383,0.7985023260116577,1.6002726554870605,5.147626876831055,-6.238546848297119
45.33365249633789,0.8065718412399292,1.455574631690979,4.701297283172607,11.727067947387695
45.334716796875,0.8424700498580933,0.9441148638725281,-1.3714410066604614,-14.037859916687012
45.37245559692383,0.8683591485023499,1.0912809371948242,15.562118530273438,-11.062084197998047
44.645347595214844,0.3071061074733734,2.113771438598633,11.049029350280762,-10.40369701385498
44.66926193237305,0.31778988242149353,1.009562611579895,6.700409889221191,0.6119955778121948
44.64433670043945,0.32525500655174255,5.036105632781982,3.8858859539031982,-24.71895408630371
44.65583419799805,0.33257022500038147,1.0271830558776855,7.707258701324463,-8.823908805847168
44.674415588378906,0.34669408202171326,1.8987736701965332,-0.524974524974823,-2.797076463699341
44.6316032409668,0.3434898257255554,1.5299915075302124,15.35478687286377,-18.20610237121582
44.65650177001953,0.35451966524124146,2.332890033721924,-3.7794551849365234,-5.646547317504883
44.653282165527344,0.37263551354408264,0.5722934007644653,-0.6523926854133606,-0.3408626914024353
44.612396240234375,0.3674117922782898,1.1410671472549438,5.949731349945068,-3.572279930114746
44.72925567626953,0.40416204929351807,0.6638551950454712,8.710034370422363,0.7646335959434509
44.806156158447266,0.4617733359336853,3.668025255203247,3.0000903606414795,12.805493354797363
44.756839752197266,0.432029664516449,3.021984338760376,5.152897357940674,-7.833155155181885
44.769203186035156,0.46075761318206787,0.58250492811203,3.8922908306121826,1.174836277961731
44.67324447631836,0.4425205588340759,5.0059099197387695,-33.62995910644531,-68.46472930908203
44.65152359008789,0.44530996680259705,0.9863908886909485,3.3170764446258545,-12.185373306274414
44.74626159667969,0.47118112444877625,3.29390549659729,3.4706876277923584,-15.372147560119629
44.779090881347656,0.4849587380886078,0.403233140707016,13.83130931854248,-13.932079315185547
44.7625732421875,0.48749789595603943,1.8759993314743042,6.626701831817627,-6.122313022613525
44.72134780883789,0.4753839373588562,0.5990830659866333,5.808970928192139,-4.577621936798096
44.61949157714844,0.43725302815437317,2.471864938735962,1.1539674997329712,2.823730707168579
44.609764099121094,0.4446558952331543,1.4871265888214111,13.554128646850586,-10.998296737670898
44.55673599243164,0.4954542815685272,1.085894227027893,-4.868337154388428,-22.9316463470459
44.551151275634766,0.4994868338108063,0.2796856760978699,1.1896976232528687,3.3906619548797607
44.631080627441406,0.4705641269683838,0.4423859119415283,1.4324089288711548,-2.1998634338378906
44.68442153930664,0.5148420929908752,0.5750978589057922,4.804532527923584,1.2519607543945312
44.660728454589844,0.51747065782547,15.22684097290039,104.70484161376953,14.873052597045898
44.69567108154297,0.5414436459541321,0.41536012291908264,-2.4356465339660645,-12.668855667114258
44.701385498046875,0.5511824488639832,0.8474981188774109,7.379444122314453,2.3545360565185547
44.6179313659668,0.5365307331085205,1.564650058746338,25.509870529174805,-6.016127109527588
44.642547607421875,0.5422758460044861,0.9569862484931946,1.0555992126464844,-15.411006927490234
44.623538970947266,0.5616080164909363,2.9255282878875732,4.889244079589844,-39.2703971862793
44.650123596191406,0.5854135155677795,2.211177349090576,-8.6436767578125,-8.56830883026123
44.79317855834961,0.4879399240016937,0.507388174533844,17.262842178344727,-5.848858833312988
44.7829475402832,0.5026967525482178,0.7096124887466431,0.0766460970044136,-7.870403289794922
44.9525032043457,0.5780470967292786,2.277583360671997,2.0674703121185303,-11.685791015625
44.95512771606445,0.5802293419837952,0.10469134151935577,3.9888296127319336,-6.311699390411377
44.92835235595703,0.6022253036499023,0.6791700124740601,10.992743492126465,-6.299051761627197
44.86624526977539,0.561502993106842,2.1775221824645996,-4.869754791259766,-12.678339004516602
44.88096237182617,0.6166738271713257,1.7976295948028564,14.728513717651367,-5.957181453704834
44.921695709228516,0.6174271702766418,0.7621896266937256,2.4776570796966553,-7.242271900177002
44.90610122680664,0.6267687678337097,-0.06357726454734802,-0.0060515813529491425,0.020818287506699562
44.93731689453125,0.6237933039665222,15.672103881835938,-98.23068237304688,-160.6251678466797
44.71281814575195,0.5514997839927673,0.6286332607269287,10.385540962219238,1.5507735013961792
44.79623031616211,0.5887205600738525,1.890122890472412,19.05122947692871,-17.933568954467773
44.650596618652344,0.5949811339378357,1.0181457996368408,8.157981872558594,-11.793464660644531
44.686485290527344,0.6197034120559692,0.24191763997077942,1.6313505172729492,-0.8840487599372864
44.72191619873047,0.6199392676353455,2.1280558109283447,12.497356414794922,-1.4571471214294434
44.73492431640625,0.6271844506263733,1.1411871910095215,13.457474708557129,-10.451144218444824
44.75188446044922,0.64276123046875,1.8938992023468018,-7.3159990310668945,-10.626275062561035
44.721641540527344,0.6238811016082764,0.9514722228050232,2.8179996013641357,1.5558677911758423
44.702823638916016,0.6401858329772949,3.5299692153930664,8.511362075805664,-8.874805450439453
44.70110321044922,0.6271312832832336,0.43020981550216675,5.387721061706543,2.6794393062591553
44.73178482055664,0.6493384838104248,0.8425787091255188,5.978163719177246,-6.202426433563232
44.84074783325195,0.6315323114395142,2.7421371936798096,18.704641342163086,-43.21135711669922
44.797794342041016,0.6254786849021912,0.8655297160148621,-0.4106179177761078,-10.2478666305542
44.797149658203125,0.6306633353233337,4.123864650726318,9.66002368927002,-49.415008544921875
44.856483459472656,0.6802328824996948,7.94576358795166,39.20072555541992,43.603023529052734
44.8162841796875,0.725497841835022,1.1294692754745483,13.938555717468262,2.1457319259643555
44.539093017578125,0.5392411947250366,0.5911337733268738,2.405139684677124,-0.6432281136512756
44.54344177246094,0.5279269218444824,0.4933057725429535,8.466824531555176,5.0859222412109375
44.458133697509766,0.5112719535827637,0.977043628692627,-5.390451431274414,-10.759260177612305
44.49126434326172,0.5722181797027588,0.6209583282470703,8.338263511657715,-3.133474349975586
44.5687141418457,0.547299861907959,0.034126877784729004,4.946394920349121,-2.8384909629821777
44.582523345947266,0.5814561247825623,1.1304476261138916,18.474956512451172,-5.727707862854004
44.582801818847656,0.5785664916038513,2.981130838394165,17.129568099975586,-7.597657680511475
44.59043884277344,0.5975282192230225,2.458386182785034,-12.136747360229492,-17.948747634887695
44.575565338134766,0.6446812748908997,0.6358669996261597,6.375394344329834,-1.191577672958374
44.58622741699219,0.6394686102867126,1.6837936639785767,13.047094345092773,-3.648742914199829
44.55751419067383,0.6443626284599304,0.42420512437820435,7.104970932006836,-2.201878070831299
44.3476676940918,0.599227249622345,1.8911988735198975,7.423333644866943,-5.323201656341553
44.360225677490234,0.6071987748146057,0.4726076126098633,2.623319625854492,-6.162415504455566
