ra,dec,parallax,pmra,pmdec
44.44111251831055,0.655575156211853,1.0454548597335815,10.554670333862305,1.824483036994934
44.414249420166016,0.6571254730224609,1.3227063417434692,-6.074548244476318,3.271996021270752
44.42873001098633,0.6804972290992737,0.595161497592926,-0.9637765884399414,-7.865137577056885
44.42932891845703,0.7011631727218628,0.7301675081253052,10.426705360412598,0.2997501492500305
44.45574188232422,0.7059497237205505,0.23112714290618896,6.281442642211914,-8.346497535705566
44.711631774902344,0.6747353672981262,5.625312805175781,40.65179443359375,-42.08778381347656
44.675018310546875,0.6753495335578918,0.787642776966095,-2.897305727005005,-9.066186904907227
44.60769271850586,0.6568645238876343,1.0081470012664795,3.983430862426758,1.8529106378555298
44.62570571899414,0.6698154807090759,0.5764706134796143,1.0464171171188354,-3.2123100757598877
44.62693786621094,0.6883407831192017,0.5289226770401001,2.067070960998535,-2.0305895805358887
44.58640670776367,0.6882855892181396,0.6160083413124084,-0.48300617933273315,-10.151874542236328
44.67798614501953,0.699506938457489,1.2634025812149048,2.7692008018493652,-3.338691234588623
44.62290573120117,0.710534930229187,0.2632923424243927,0.08276493102312088,-2.8015456199645996
44.6552848815918,0.7295742034912109,5.018106937408447,11.15522289276123,39.48332595825195
44.73784255981445,0.7073983550071716,1.7367699146270752,18.786081314086914,2.0037970542907715
44.712158203125,0.7028493285179138,0.600376546382904,2.1757149696350098,-3.171738386154175
44.695011138916016,0.7085546255111694,0.2010592669248581,4.619548797607422,-3.304971694946289
44.73374557495117,0.7235233783721924,1.3421648740768433,0.9445264339447021,-23.833560943603516
44.73430633544922,0.7419493794441223,4.807429313659668,62.101104736328125,-24.62047004699707
44.75502395629883,0.7378156185150146,0.3520851731300354,2.2767043113708496,-0.7422788143157959
44.7164306640625,0.7449836134910583,1.9419574737548828,5.3160929679870605,-24.162273406982422
44.72098159790039,0.7407564520835876,1.038058876991272,6.64152717590332,-3.482203960418701
44.745643615722656,0.7549842596054077,2.396620750427246,67.05615997314453,14.205682754516602
44.569522857666016,0.6899530291557312,0.48540234565734863,3.539184093475342,-1.5994361639022827
44.547733306884766,0.7042382955551147,0.3895830512046814,0.1444125473499298,-2.08789324760437
44.64582824707031,0.7465580701828003,0.8758933544158936,14.728551864624023,-7.792089462280273
44.614845275878906,0.7388242483139038,0.886806845664978,11.573321342468262,-0.5060353875160217
44.58054733276367,0.741580069065094,0.6585429906845093,-2.8443098068237305,-9.811582565307617
44.55339050292969,0.7653710246086121,1.0979456901550293,-0.18007676303386688,-7.721406936645508
44.59895706176758,0.7796649932861328,0.2083573341369629,2.060614585876465,0.8331365585327148
44.6849250793457,0.7884528636932373,1.4097673892974854,7.63669490814209,-9.9397554397583
44.704078674316406,0.7953648567199707,1.4982796907424927,11.490121841430664,-10.699225425720215
44.709293365478516,0.8290193676948547,1.5739012956619263,19.217832565307617,-10.109018325805664
44.678157806396484,0.8109694719314575,0.34642425179481506,7.065093994140625,-6.374781608581543
44.692298889160156,0.8500155806541443,1.7611867189407349,-4.979098796844482,-3.5063323974609375
44.61664962768555,0.845650315284729,0.826454222202301,1.4582738876342773,-6.693379878997803
44.63014602661133,0.8749366402626038,1.184636116027832,-5.831038475036621,-19.189695358276367
44.978515625,0.6176387071609497,2.3208091259002686,-4.8290910720825195,-9.42090129852295
44.97792053222656,0.6422207951545715,1.4378256797790527,11.206161499023438,-13.200990676879883
45.02287673950195,0.6831008195877075,3.239274740219116,20.883346557617188,-41.980918884277344
45.021175384521484,0.6832706928253174,1.0242806673049927,3.273710250854492,-2.848200559616089
44.98549270629883,0.6755717992782593,0.38622570037841797,4.750749111175537,0.34114566445350647
44.93840789794922,0.6695594191551208,5.583286285400391,-16.76929473876953,-6.822260856628418
44.915931701660156,0.6696268320083618,0.5609706044197083,1.1434153318405151,-0.17678247392177582
45.05699920654297,0.698153018951416,1.0168216228485107,4.594053745269775,1.3375698328018188
44.911197662353516,0.6888035535812378,0.701810359954834,-1.8578824996948242,-19.599355697631836
44.916229248046875,0.6771154403686523,0.46625709533691406,30.790672302246094,-2.7289154529571533
44.98469924926758,0.7416781187057495,0.6165007948875427,15.16457462310791,-22.2320499420166
44.9547119140625,0.7617292404174805,1.9833996295928955,-3.9680991172790527,-11.425359725952148
44.965511322021484,0.7719728350639343,9.447684288024902,14.714417457580566,0.14645478129386902
44.85560607910156,0.7273252606391907,0.45323196053504944,2.505061388015747,-0.8599790930747986
44.83588409423828,0.7385740876197815,0.48050403594970703,0.005671363323926926,-6.6510396003723145
44.86919021606445,0.7733100652694702,1.104559302330017,-8.652812957763672,-3.5512938499450684
44.91831588745117,0.7550788521766663,2.536527395248413,28.40761375427246,-29.3267822265625
44.93035125732422,0.7847663760185242,11.441805839538574,8.243419647216797,-2.3670759201049805
44.897220611572266,0.7850696444511414,0.46314260363578796,1.1506054401397705,-1.4419137239456177
45.00236892700195,0.8077681064605713,-0.004862779751420021,0.0013672902714461088,0.07735100388526917
45.017398834228516,0.8348866105079651,0.2904820442199707,6.022647857666016,-4.733353614807129
45.03667068481445,0.8492116332054138,0.3733457922935486,1.1135956048965454,-3.7972829341888428
44.98815155029297,0.8215397000312805,0.7374206185340881,0.8997509479522705,1.1440976858139038
45.00727844238281,0.8331391215324402,0.4781704843044281,1.4272065162658691,-0.8902713656425476
45.01213455200195,0.8528758883476257,0.7899931073188782,8.421433448791504,-0.9464939832687378
44.979618072509766,0.8431426286697388,1.7655504941940308,49.29558563232422,13.086264610290527
45.23920822143555,0.8199983835220337,4.245965480804443,-6.998422622680664,2.1252551078796387
45.22024917602539,0.8285115957260132,1.110935926437378,2.3725249767303467,-14.865778923034668
45.205047607421875,0.8345264792442322,4.295368194580078,-1.64118230342865,-11.477579116821289
45.240699768066406,0.8654855489730835,1.409727692604065,65.51146697998047,-67.6013412475586
45.33847427368164,0.8925852179527283,0.766173243522644,4.692055702209473,7.671789646148682
45.32075119018555,0.9162677526473999,1.0344185829162598,15.567819595336914,0.8535023331642151
45.29934310913086,0.9103249311447144,1.5161356925964355,2.0973384380340576,-16.90045928955078
45.30128479003906,0.9224211573600769,,,
45.23983383178711,0.9046819806098938,1.1249277591705322,11.167590141296387,-8.333044052124023
45.26161575317383,0.9197350740432739,0.9996263980865479,-0.1916218400001526,-14.221037864685059
45.25779342651367,0.9242641925811768,2.155285358428955,-3.8317108154296875,-16.674724578857422
45.262577056884766,0.9626326560974121,0.9357984662055969,9.45588207244873,-1.7530001401901245
45.024513244628906,0.9067049622535706,2.4205594062805176,-1.6306774616241455,-34.401126861572266
45.10005187988281,0.9089214205741882,0.6363469362258911,9.979637145996094,3.9003987312316895
45.203826904296875,0.9434320330619812,0.3217734396457672,3.8441879749298096,0.7056879997253418
45.22882080078125,0.9591272473335266,1.3151761293411255,5.7701735496521,0.1160602793097496
45.23869323730469,0.9606708288192749,2.3531460762023926,4.857900619506836,2.26979923248291
45.12466812133789,0.9674258232116699,0.4840099811553955,5.783576011657715,-1.5631102323532104
45.129608154296875,0.977245032787323,1.4222503900527954,17.6241455078125,-12.79878044128418
45.196006774902344,0.9932982325553894,6.190128803253174,17.73544692993164,-24.86724281311035
45.14750289916992,1.0047603845596313,2.9930660724639893,23.678665161132812,0.09449093043804169
44.80000686645508,0.7794933319091797,22.499345779418945,176.56736755371094,-42.431644439697266
44.863128662109375,0.8079690933227539,0.6914485096931458,1.9771473407745361,-4.547550201416016
44.89986038208008,0.8242626786231995,0.7822657227516174,9.488273620605469,-8.52016544342041
44.84258270263672,0.8103243112564087,2.4490041732788086,22.802507400512695,-11.521862030029297
44.783443450927734,0.801333487033844,0.5433402061462402,2.159660577774048,3.592372179031372
44.820796966552734,0.8178880214691162,0.5945076942443848,0.9774463772773743,0.23241329193115234
44.8237419128418,0.8558704853057861,0.686814546585083,6.144906044006348,1.3282462358474731
44.83378601074219,0.8549846410751343,1.6183780431747437,17.849258422851562,-28.060014724731445
44.89958190917969,0.8609158992767334,1.6982556581497192,-0.7835161685943604,-8.355274200439453
44.872676849365234,0.8593243360519409,1.3481526374816895,10.198534965515137,-11.322705268859863
44.91728210449219,0.8781651258468628,1.0433094501495361,2.287736415863037,0.08550368994474411
44.93977355957031,0.9052868485450745,3.9470860958099365,-30.05360984802246,-41.533966064453125
44.93629837036133,0.9057380557060242,2.3829150199890137,11.435667037963867,-9.691876411437988
44.94811248779297,0.9094979763031006,1.2738704681396484,20.79422950744629,-13.216391563415527
44.88007736206055,0.9101161956787109,0.6015418171882629,11.891576766967773,-2.921175003051758
44.884918212890625,0.9197752475738525,2.110697031021118,26.987789154052734,-5.697899341583252
44.753360748291016,0.8478395938873291,0.9569051861763,1.1833105087280273,-2.8735499382019043
44.75590896606445,0.8696145415306091,1.1162784099578857,6.422008514404297,0.6790668964385986
44.77942657470703,0.8957621455192566,0.922551691532135,6.045658111572266,-0.976930558681488
44.716346740722656,0.8890948295593262,1.5943645238876343,-9.446060180664062,-16.15032196044922
44.6993293762207,0.9341042041778564,2.725332736968994,47.21575164794922,-31.33935546875
44.81814956665039,0.910826563835144,1.8708696365356445,3.543140172958374,-14.589495658874512
44.820518493652344,0.914621889591217,3.7745676040649414,53.477230072021484,-30.41104507446289
44.82398223876953,0.9468714594841003,1.4322850704193115,19.528339385986328,-14.400568962097168
44.83607482910156,0.952528715133667,5.913201808929443,48.68302917480469,-8.62468433380127
44.868873596191406,0.9550797343254089,0.8202877044677734,3.3829071521759033,-0.29123514890670776
44.844303131103516,0.9748592376708984,-0.24028857052326202,0.17739152908325195,-0.06299639493227005
44.7709846496582,0.9966539740562439,0.4401869773864746,7.079254150390625,-3.575160503387451
44.8009033203125,1.00403892993927,1.581807017326355,17.080514907836914,-10.189685821533203
44.822322845458984,1.0064334869384766,2.6592423915863037,-3.2233803272247314,-3.3395397663116455
44.985626220703125,0.9533462524414062,2.482866048812866,119.43756866455078,-89.8802490234375
45.07279586791992,0.9699707627296448,5.737753868103027,29.432374954223633,-93.78045654296875
45.006248474121094,1.0011848211288452,3.842682123184204,-13.28519058227539,-22.78179359436035
45.010719299316406,0.9976575970649719,0.407177597284317,6.180873870849609,1.7270015478134155
44.99782180786133,1.0033528804779053,0.46078789234161377,3.235295534133911,0.8549109697341919
45.022274017333984,0.989778459072113,4.641396999359131,2.1588807106018066,-53.42703628540039
45.01463317871094,1.025762677192688,1.0618516206741333,-12.656228065490723,-19.04647445678711
45.1000862121582,1.01268470287323,0.4063028395175934,32.6309700012207,-2.717864990234375
45.166717529296875,1.0457181930541992,0.9923718571662903,5.050868988037109,-7.732789516448975
45.153160095214844,1.044132947921753,1.1091190576553345,-1.6233015060424805,-2.5779929161071777
45.11860275268555,1.0465824604034424,1.31324303150177,-0.5782529711723328,5.955835819244385
45.052127838134766,1.0494370460510254,0.394150972366333,2.2792913913726807,2.6341640949249268
45.014259338378906,1.0420148372650146,0.021190093830227852,1.8813574314117432,-4.400264739990234
45.01388168334961,1.0472300052642822,1.7300541400909424,12.359697341918945,-8.973559379577637
45.04813003540039,1.0577170848846436,1.5348612070083618,26.245798110961914,-25.41721534729004
44.91539764404297,0.9928688406944275,3.007559299468994,93.49198150634766,32.95770263671875
44.97712326049805,1.0454779863357544,1.2455201148986816,27.14736557006836,-13.998017311096191
44.942623138427734,1.0482150316238403,1.4211094379425049,25.507625579833984,-1.3432576656341553
44.92293167114258,1.0723763704299927,0.48755186796188354,-3.119109630584717,-4.155114650726318
44.932918548583984,1.0816624164581299,1.073370099067688,-4.776628017425537,-17.94407844543457
44.88227462768555,1.0935956239700317,0.4117383360862732,-0.06261816620826721,-1.9096720218658447
45.00825119018555,1.061329960823059,0.34030017256736755,0.25908398628234863,-0.4139951467514038
45.02188491821289,1.0659862756729126,0.22762304544448853,0.18429817259311676,-0.5957322716712952
44.98349380493164,1.0994092226028442,0.3542068600654602,-3.008920431137085,-7.865416526794434
45.069190979003906,1.1233844757080078,0.6936759352684021,9.351375579833984,5.2562336921691895
45.025726318359375,1.1102086305618286,1.8998690843582153,-11.64107608795166,-1.142189621925354
44.9296875,1.1122814416885376,2.5707902908325195,-11.426787376403809,-37.011383056640625
44.954261779785156,1.1244120597839355,0.8908979296684265,0.22574204206466675,-20.715543746948242
44.95284652709961,1.136610984802246,0.5675363540649414,1.0885951519012451,-10.230080604553223
44.95526123046875,1.1391892433166504,1.6077170372009277,3.4210305213928223,-18.082185745239258
44.95481872558594,1.1525942087173462,3.521801710128784,11.643349647521973,-34.96961975097656
44.964046478271484,1.1455448865890503,0.9987574815750122,12.298495292663574,-2.856898784637451
44.993011474609375,1.145228624343872,0.9734026193618774,-0.8488435745239258,0.5531095862388611
44.99861145019531,1.1572790145874023,0.8382263779640198,-5.962583541870117,-11.341423988342285
44.96709060668945,1.159023642539978,2.892284393310547,29.47154426574707,-30.646677017211914
45.0151481628418,1.1710606813430786,0.32010504603385925,5.920560836791992,-3.6701393127441406
45.72551727294922,0.6199922561645508,0.20531508326530457,6.7786545753479,-9.147363662719727
45.72364044189453,0.61900395154953,1.1332480907440186,10.316667556762695,-4.749117851257324
45.764286041259766,0.666162371635437,0.5104531049728394,-1.2615586519241333,-5.730000019073486
45.7244873046875,0.6670696139335632,0.7682055830955505,1.895247459411621,-1.745478868484497
45.765262603759766,0.6878259778022766,0.7200301289558411,19.021482467651367,-4.779193878173828
45.745540618896484,0.6904571056365967,0.2639000117778778,0.6149683594703674,-6.018742561340332
45.70595169067383,0.6905444264411926,7.92329216003418,76.84839630126953,-5.347318649291992
45.667606353759766,0.7120875716209412,5.218789100646973,82.34004974365234,12.881776809692383
45.79841995239258,0.6781219244003296,0.8699266314506531,-0.08245303481817245,-7.738474369049072
45.79756546020508,0.6999460458755493,0.6346259117126465,6.225102424621582,-47.56892395019531
45.78342056274414,0.7172801494598389,1.3996275663375854,46.91332244873047,-9.245038986206055
45.78011703491211,0.7313665747642517,4.945740699768066,1.4783227443695068,-24.3463191986084
45.7890625,0.7310165762901306,0.7948721051216125,7.843998908996582,-2.807605504989624
45.83294677734375,0.7340167760848999,4.042911529541016,-11.406421661376953,2.4292337894439697
45.81035614013672,0.7569908499717712,0.9160448312759399,5.484086990356445,-0.41011443734169006
45.77005386352539,0.7596102952957153,2.0212035179138184,27.496889114379883,-16.4448299407959
45.79181671142578,0.7496235966682434,0.3075825273990631,-0.019133860245347023,-1.1203444004058838
45.629547119140625,0.6856698393821716,1.920433521270752,13.77440357208252,-13.744617462158203
45.615535736083984,0.7048310041427612,0.38495540618896484,18.88258171081543,-5.775033950805664
45.630889892578125,0.7256101369857788,0.29924386739730835,3.792076587677002,-0.6140751838684082
45.64992904663086,0.7479620575904846,0.43459969758987427,1.7870533466339111,-2.5235748291015625
45.65825653076172,0.755501389503479,1.021404504776001,14.188578605651855,-0.1763615906238556
45.649723052978516,0.7589399218559265,0.4900379478931427,1.1327760219573975,-0.02148846536874771
45.57463836669922,0.7570215463638306,0.7347714900970459,0.1817733645439148,-5.657639503479004
45.70065689086914,0.7489454746246338,,,
45.710838317871094,0.7587328553199768,0.4354601204395294,5.0754499435424805,-3.499708890914917
45.684513092041016,0.7748169302940369,4.784178733825684,11.877131462097168,11.483556747436523
45.698646545410156,0.796639084815979,1.2085260152816772,12.795044898986816,-1.9749013185501099
45.70423126220703,0.8134805560112,4.189938545227051,44.709598541259766,-30.449865341186523
45.74466323852539,0.8172560930252075,0.4694828689098358,8.077583312988281,4.749015808105469
45.768707275390625,0.8025946021080017,1.551162600517273,11.116430282592773,-5.044105529785156
45.78463363647461,0.81954026222229,1.3267899751663208,4.514512538909912,-7.645366668701172
45.65313720703125,0.8047592639923096,3.593691349029541,59.259071350097656,27.703344345092773
45.723045349121094,0.8509494662284851,2.2468743324279785,-2.885124444961548,-46.612403869628906
45.884395599365234,0.7664976716041565,1.1463823318481445,12.429905891418457,-1.056943655014038
45.852783203125,0.7830899357795715,1.0952706336975098,-2.4421329498291016,-19.70110511779785
45.873233795166016,0.8024625778198242,3.909533977508545,-31.99826431274414,-27.439722061157227
45.88954162597656,0.8186740875244141,3.810391426086426,19.06867027282715,22.067546844482422
45.890350341796875,0.8196940422058105,3.938210964202881,19.193782806396484,22.02143096923828
45.90815353393555,0.8453460335731506,1.1587930917739868,-3.1025781631469727,-3.6518242359161377
45.85452651977539,0.8089811205863953,0.698642909526825,3.53550124168396,0.9857379198074341
45.853824615478516,0.8403539061546326,2.493630886077881,18.995262145996094,25.474761962890625
45.85663604736328,0.8406592607498169,1.2911685705184937,19.106483459472656,-9.298442840576172
45.96269226074219,0.8331514596939087,2.999356985092163,2.050408124923706,-1.4083279371261597
45.94667434692383,0.8720730543136597,0.42112961411476135,3.795222520828247,1.0509086847305298
45.98713302612305,0.8926630020141602,1.0709162950515747,7.855031967163086,5.224446773529053
45.92584228515625,0.886110782623291,4.448136806488037,-31.145042419433594,-27.364171981811523
45.94322204589844,0.9201415777206421,3.231407403945923,25.312204360961914,-41.64373779296875
45.929222106933594,0.9301296472549438,0.69562166929245,26.221227645874023,-4.345553874969482
45.78792953491211,0.8284121751785278,1.7147620916366577,-8.807360649108887,-8.711614608764648
45.77611541748047,0.8363692164421082,-0.112945556640625,0.12908272445201874,-2.450878620147705
45.764034271240234,0.8527906537055969,2.8598833084106445,-16.01284408569336,-49.35630416870117
45.792728424072266,0.8724787831306458,0.5245569944381714,4.571933269500732,1.461569905281067
45.807071685791016,0.8718248009681702,1.083351492881775,4.699252605438232,-12.313020706176758
45.85286331176758,0.900519073009491,3.0073983669281006,-14.066917419433594,-15.204838752746582
45.797733306884766,0.9005394577980042,7.864939212799072,172.5425262451172,-32.34724426269531
45.72869873046875,0.888796865940094,1.3279887437820435,3.988023281097412,-13.153434753417969
45.71498107910156,0.9046886563301086,0.5234820246696472,3.5757558345794678,-3.413447141647339
45.799041748046875,0.9162139296531677,0.8212109804153442,-3.1385087966918945,-3.785377025604248
45.78480911254883,0.9118999242782593,8.298251152038574,-7.4505791664123535,-67.60655975341797
45.77030563354492,0.9483339190483093,0.5740501284599304,-6.500731945037842,-10.696172714233398
45.91971969604492,0.9303627014160156,1.6104987859725952,5.283687114715576,-34.911216735839844
45.890541076660156,0.9323918223381042,0.2357979714870453,1.9320223331451416,-17.808086395263672
45.9007682800293,0.9556983709335327,0.6204471588134766,0.8766112327575684,-16.836776733398438
45.88570785522461,0.9755740761756897,0.33371615409851074,0.09040365368127823,-4.910429000854492
45.89683532714844,0.9964180588722229,2.106311798095703,-21.34694480895996,-22.30040168762207
45.899513244628906,1.0251911878585815,0.4596393406391144,2.002106189727783,0.44081369042396545
45.54096603393555,0.7705098986625671,2.6585805416107178,32.551849365234375,-9.692144393920898
45.50537109375,0.7768104672431946,4.0365891456604,9.091456413269043,10.579964637756348
45.49850082397461,0.7802485227584839,0.825713574886322,6.982724189758301,0.45958179235458374
45.55027389526367,0.8241668343544006,2.3949103355407715,-2.3184847831726074,-13.1984281539917
45.55555725097656,0.8634395003318787,0.10927536338567734,2.1306114196777344,-6.538687229156494
45.50419998168945,0.8593982458114624,4.028122901916504,37.1512336730957,-44.67802429199219
45.519405364990234,0.8808029890060425,0.40918728709220886,3.475031852722168,-0.8414808511734009
45.65187072753906,0.8839107751846313,0.7069599628448486,8.523048400878906,-1.077070951461792
45.44976806640625,0.8298073410987854,1.295851469039917,-0.8176122903823853,-2.4131782054901123
45.432411193847656,0.8506118655204773,0.5936069488525391,14.129049301147461,-4.388328552246094
45.404598236083984,0.8592031002044678,0.626783549785614,-4.498589515686035,-5.532769203186035
45.45621871948242,0.8769606351852417,0.24283751845359802,1.458579182624817,-6.388266563415527
45.48651123046875,0.8679852485656738,1.5781865119934082,-1.3704077005386353,-11.829998970031738
45.487091064453125,0.9100455641746521,1.220951795578003,3.588581085205078,-3.7134623527526855
45.40255355834961,0.8700902462005615,0.8289016485214233,3.8254129886627197,-14.967670440673828
45.396385192871094,0.8847230076789856,0.8050540685653687,-4.499444484710693,-1.3158456087112427
45.390689849853516,0.9017550945281982,1.7390304803848267,16.858619689941406,-11.612028121948242
45.395957946777344,0.8957450985908508,0.10890335589647293,3.695117473602295,-5.493417739868164
45.4559326171875,0.9147617816925049,0.7582306265830994,14.906271934509277,-4.99070930480957
45.423309326171875,0.9326463341712952,0.5326980948448181,9.177216529846191,-0.9809131026268005
45.54116439819336,0.9133151173591614,0.9543421864509583,-1.6761211156845093,-4.25131368637085
45.49614715576172,0.9248837232589722,0.8340135812759399,5.727168083190918,-7.538326263427734
45.5062255859375,0.9466373920440674,0.5142295956611633,3.585026979446411,-0.6168081760406494
45.56488037109375,0.9439263939857483,1.6587375402450562,73.22134399414062,-49.07393264770508
45.5435676574707,0.9819692373275757,1.0035146474838257,17.490123748779297,-9.600926399230957
45.48290252685547,0.9668258428573608,-1.15409255027771,13.97990894317627,-9.584648132324219
45.50978088378906,0.9655710458755493,4.555274486541748,11.190337181091309,-1.4085776805877686
45.503231048583984,0.977892279624939,,,
45.468788146972656,0.9698812961578369,1.5700699090957642,9.619508743286133,-4.667806625366211
45.50419616699219,0.9962866902351379,1.287535309791565,5.367343902587891,-10.211051940917969
45.59402084350586,1.0022692680358887,6.385818004608154,13.548789024353027,-9.800088882446289
45.60391616821289,1.0571054220199585,1.506089210510254,-1.5308191776275635,1.3454490900039673
46.065616607666016,0.9110182523727417,0.4423532783985138,6.335700988769531,-2.4925689697265625
46.04732131958008,0.9755527377128601,1.107661485671997,-3.4008629322052,-2.7657973766326904
