ra,dec,parallax,pmra,pmdec
46.042842864990234,1.0090190172195435,0.1671057641506195,2.187577724456787,-0.17139652371406555
45.953304290771484,0.9944902658462524,3.236682176589966,-5.498474597930908,-7.952629089355469
45.94159698486328,1.0139952898025513,2.5714433193206787,6.972934722900391,-12.074368476867676
45.964599609375,1.019562005996704,0.8836622834205627,-8.291789054870605,-9.871646881103516
45.93720626831055,1.0386059284210205,0.4807497262954712,-0.573424756526947,-0.31932762265205383
45.946903228759766,1.0692681074142456,7.568352699279785,-18.957700729370117,-33.39006423950195
45.935089111328125,1.0813798904418945,0.4221533536911011,0.2198297381401062,5.392385959625244
46.079105377197266,1.0742071866989136,2.90305233001709,-20.022457122802734,-11.554097175598145
46.10721969604492,1.1247830390930176,-0.02339901588857174,2.070382595062256,-2.3919270038604736
46.08363342285156,1.1685831546783447,3.2272019386291504,19.7108154296875,2.5736615657806396
46.2773551940918,1.101633906364441,4.181271076202393,-13.395634651184082,-5.409449100494385
46.29937744140625,1.1092143058776855,0.5010697841644287,4.342994213104248,-5.808838367462158
46.29155731201172,1.1402616500854492,0.7230182886123657,-3.018854856491089,-7.564316749572754
46.200096130371094,1.1023961305618286,0.41173315048217773,-0.5372239351272583,-2.859459400177002
46.19174575805664,1.11165189743042,2.6528985500335693,-11.24482536315918,-21.190658569335938
46.19110107421875,1.129124402999878,0.8500908613204956,12.525649070739746,-6.012027740478516
46.2631950378418,1.1632441282272339,0.4476802945137024,9.063508987426758,-8.467731475830078
46.200767517089844,1.14772367477417,0.9916884303092957,8.66171932220459,-6.418176651000977
46.32829284667969,1.1398427486419678,0.3357086181640625,1.4961040019989014,-0.7724210023880005
46.35776901245117,1.169195532798767,0.6808141469955444,10.280109405517578,-38.01978302001953
46.374786376953125,1.1743886470794678,0.5674239993095398,-1.0086815357208252,-1.5132352113723755
46.35496139526367,1.1880245208740234,1.1175099611282349,21.7779483795166,-5.700522422790527
46.351863861083984,1.2165132761001587,0.7074612975120544,9.125287055969238,-7.525034427642822
46.2723503112793,1.1691839694976807,8.745789527893066,15.867402076721191,-100.26055908203125
46.31713104248047,1.2012509107589722,3.3608057498931885,10.203840255737305,-7.367830276489258
46.318992614746094,1.1967006921768188,0.38568586111068726,2.6850693225860596,-0.7309458255767822
46.350711822509766,1.2355294227600098,1.2641968727111816,4.369293212890625,-12.262340545654297
46.334861755371094,1.2283775806427002,1.2608762979507446,7.303361892700195,-11.582768440246582
46.1386604309082,1.1683214902877808,1.3065636157989502,17.510902404785156,-3.095221996307373
46.19148635864258,1.1902966499328613,0.6389395594596863,4.304898738861084,-27.76009178161621
46.147491455078125,1.1898736953735352,0.5370861887931824,10.598287582397461,-4.156099319458008
46.17499923706055,1.2094582319259644,0.12322741001844406,15.822091102600098,-0.47872650623321533
46.1412239074707,1.1946343183517456,0.6987876892089844,7.007706165313721,4.932784080505371
46.14985275268555,1.2239762544631958,0.8663435578346252,7.727684497833252,4.9552412033081055
46.25757598876953,1.2430217266082764,0.6480841636657715,-1.1791181564331055,-5.451898097991943
46.21767044067383,1.2228419780731201,0.6048956513404846,0.8768947720527649,-3.04270601272583
46.210304260253906,1.2257055044174194,1.1269034147262573,3.735156536102295,3.4488277435302734
46.19392395019531,1.2271794080734253,0.27873775362968445,9.636348724365234,-0.3269632160663605
46.28053283691406,1.2500876188278198,0.8869988918304443,6.283953666687012,-8.805154800415039
46.2722053527832,1.254235029220581,2.350480318069458,-8.215802192687988,-24.18714714050293
46.26043701171875,1.2613317966461182,2.044342279434204,93.61448669433594,-70.3145751953125
46.19892501831055,1.2594460248947144,0.9814872741699219,5.466750621795654,-11.172966003417969
46.24589920043945,1.2888387441635132,2.34826922416687,12.974862098693848,20.94805908203125
46.2486686706543,1.30644690990448,6.540224075317383,36.00640869140625,28.10071563720703
46.24236297607422,1.3031010627746582,0.31754806637763977,2.8326525688171387,-0.8415501713752747
46.21487808227539,1.3071787357330322,1.047347068786621,-2.6511123180389404,3.6570801734924316
46.22028350830078,1.3037179708480835,0.23601171374320984,4.682185649871826,-10.466032028198242
45.855735778808594,1.071679711341858,0.983145534992218,30.68967628479004,-6.947473526000977
45.865516662597656,1.1057506799697876,0.5043433904647827,8.727852821350098,-2.5659234523773193
45.87140655517578,1.1046479940414429,2.2067697048187256,44.35424041748047,-14.364014625549316
45.767799377441406,1.2088178396224976,6.455573558807373,3.167192220687866,-7.6533308029174805
45.89466857910156,1.2369223833084106,0.438843309879303,7.022475719451904,-7.965339183807373
45.9080924987793,1.2747511863708496,1.1742874383926392,4.687439441680908,10.132927894592285
46.0449333190918,1.2304706573486328,2.8412952423095703,2.8966994285583496,-22.623062133789062
46.05741500854492,1.246628761291504,0.3414296507835388,0.6434866189956665,-0.8318399786949158
46.034027099609375,1.260533332824707,4.19185209274292,-21.000783920288086,-43.917423248291016
46.04420471191406,1.2717385292053223,0.794926643371582,12.27611255645752,-14.766139030456543
46.04541778564453,1.267560601234436,0.6050125956535339,6.482146263122559,-8.444536209106445
46.02058029174805,1.2740540504455566,0.48637211322784424,4.60483455657959,-4.361064910888672
46.00056076049805,1.2608680725097656,1.8031713962554932,4.722141742706299,-2.555619716644287
46.01080322265625,1.288672685623169,1.0272600650787354,3.419910430908203,-2.1329216957092285
46.17927551269531,1.3114591836929321,0.383288711309433,2.1181790828704834,-1.2117815017700195
46.18020248413086,1.3105086088180542,1.9527970552444458,11.907170295715332,-19.990625381469727
46.181602478027344,1.3715238571166992,1.1550734043121338,10.63045883178711,-16.501419067382812
46.12556457519531,1.3315515518188477,3.7281858921051025,37.17319869995117,-21.654804229736328
46.12345886230469,1.3439817428588867,-0.018101366236805916,0.0013673705980181694,-1.9571551084518433
46.145145416259766,1.3655580282211304,0.40082237124443054,4.398988246917725,1.425723671913147
46.16780090332031,1.3789143562316895,0.34673577547073364,3.204174518585205,-0.45710650086402893
45.99143600463867,1.2957712411880493,1.0106933116912842,0.8888029456138611,3.0280280113220215
45.99068832397461,1.307125449180603,0.645248532295227,12.24503231048584,-5.518214702606201
46.02891159057617,1.3240340948104858,0.6685319542884827,2.1670610904693604,2.5048608779907227
45.94105911254883,1.3502237796783447,2.501429319381714,-17.306987762451172,-21.749277114868164
45.97133255004883,1.347193717956543,0.41734743118286133,-0.09693826735019684,-0.6918420195579529
46.114585876464844,1.4255162477493286,2.1913809776306152,8.326021194458008,-4.908681392669678
46.08442306518555,1.4191348552703857,0.41081321239471436,5.113399982452393,-5.559187889099121
46.06965255737305,1.4239825010299683,3.0241241455078125,-5.678490161895752,-33.74242401123047
46.09617233276367,1.4512234926223755,1.1491291522979736,11.436558723449707,2.928070545196533
46.01506042480469,1.402141809463501,1.6251474618911743,18.27878189086914,-15.792486190795898
46.041160583496094,1.414286494255066,0.8318766951560974,-0.8603336215019226,-21.139476776123047
46.055484771728516,1.4432343244552612,1.9665405750274658,-0.4522930681705475,-0.4805614948272705
46.03538131713867,1.4431582689285278,1.2012041807174683,12.648988723754883,-7.353311538696289
45.36252975463867,0.9279624819755554,0.9105956554412842,11.186878204345703,8.456643104553223
45.3194465637207,0.9284226298332214,2.1491427421569824,9.162416458129883,-7.082433700561523
45.357826232910156,0.9513157606124878,6.183353900909424,51.723934173583984,-22.796382904052734
45.39363098144531,0.9927117824554443,0.29283347725868225,2.611088514328003,-1.9131981134414673
45.298397064208984,0.9585789442062378,0.5862637758255005,21.824920654296875,-21.654279708862305
45.33278274536133,0.9724141359329224,2.072493553161621,0.946769118309021,7.549346923828125
45.35915756225586,0.9859311580657959,1.8678762912750244,12.530768394470215,-4.355408668518066
45.368919372558594,1.0206960439682007,0.8303705453872681,8.72299861907959,0.8672893643379211
45.3314094543457,1.0119638442993164,1.7148290872573853,18.76570701599121,-19.68448829650879
45.34616470336914,1.0247019529342651,1.2918689250946045,-2.1955580711364746,-4.404417514801025
45.47806167602539,1.033092737197876,3.483145236968994,-15.293157577514648,-20.926122665405273
45.51028823852539,1.0302455425262451,1.7599908113479614,8.257065773010254,1.9969744682312012
45.507347106933594,1.0589414834976196,9.648876190185547,99.50627899169922,103.67747497558594
45.42413330078125,1.0370302200317383,0.3229249119758606,0.44701674580574036,-4.203314304351807
45.40562438964844,1.0427449941635132,1.8860162496566772,-1.531601071357727,-30.508686065673828
45.47275161743164,1.0858099460601807,2.0708768367767334,27.889766693115234,-41.47147750854492
45.47372055053711,1.0758568048477173,0.4730583727359772,2.807443141937256,-1.8197906017303467
45.4688835144043,1.0908907651901245,1.0377354621887207,-0.6404372453689575,-7.552380084991455
45.25476837158203,0.986297607421875,0.8942402601242065,2.5221004486083984,-8.393162727355957
45.24789047241211,1.0078325271606445,1.2982720136642456,11.310066223144531,-22.960933685302734
45.26285171508789,1.03032386302948,0.12957188487052917,3.7358524799346924,-3.716719388961792
45.32236862182617,1.0442174673080444,0.6525709629058838,2.072511911392212,8.221543312072754
45.29911804199219,1.0526342391967773,2.1936817169189453,11.414319038391113,-4.748162746429443
45.205196380615234,1.047684907913208,4.267284870147705,2.2921338081359863,-3.996948003768921
45.35385513305664,1.0783908367156982,1.3390123844146729,4.515656471252441,-1.126181960105896
45.35493469238281,1.0849812030792236,0.9102679491043091,-1.6727221012115479,-28.023860931396484
45.40327072143555,1.0887451171875,0.386907696723938,5.11936616897583,-2.2924208641052246
45.38544845581055,1.0973732471466064,4.385866641998291,0.20985464751720428,-23.694122314453125
45.38827133178711,1.115947961807251,0.585618257522583,0.05237305909395218,-0.6219886541366577
45.3900260925293,1.1278603076934814,0.4236564338207245,2.745715379714966,1.4785218238830566
45.31555938720703,1.148289680480957,1.8883150815963745,11.124591827392578,12.41439151763916
45.3564453125,1.156173586845398,4.396286964416504,18.88519859313965,-0.8955130577087402
45.34343719482422,1.153078556060791,1.6129295825958252,4.078884601593018,-14.093544006347656
45.519508361816406,1.0850533246994019,0.3529282808303833,1.0984665155410767,1.4919068813323975
45.506317138671875,1.0895756483078003,2.789079189300537,15.48250961303711,-8.825899124145508
45.53135299682617,1.1037808656692505,0.7682123184204102,3.742823839187622,-2.10650897026062
45.60750961303711,1.117109775543213,0.8679664731025696,12.364724159240723,-8.84251880645752
45.56281280517578,1.1119757890701294,1.5079638957977295,39.19821548461914,9.291138648986816
45.47306442260742,1.1078723669052124,3.7730259895324707,8.824087142944336,18.80401611328125
45.48487091064453,1.1199060678482056,0.7283213138580322,-0.7305273413658142,-7.507292747497559
45.453697204589844,1.1230599880218506,1.3241369724273682,20.822660446166992,-4.299530982971191
45.55704116821289,1.1508677005767822,1.716386079788208,15.758788108825684,15.546935081481934
45.4920539855957,1.151147484779358,0.8474940061569214,3.5610897541046143,-12.03252124786377
45.604679107666016,1.1454284191131592,0.4522278308868408,4.374128818511963,-9.978631973266602
45.628562927246094,1.145655632019043,2.7448840141296387,14.373995780944824,-8.431769371032715
45.65017318725586,1.1771167516708374,0.5940531492233276,1.1548032760620117,4.422643184661865
45.659114837646484,1.211427092552185,0.3667382001876831,30.272626876831055,-14.867555618286133
45.580692291259766,1.1942145824432373,1.2831332683563232,1.6688951253890991,-5.5006937980651855
45.4583854675293,1.1456429958343506,0.5957074761390686,1.5574257373809814,-2.359123468399048
45.45128631591797,1.1526604890823364,0.6787915229797363,12.866473197937012,-2.5251948833465576
45.42029571533203,1.1694682836532593,0.5244492888450623,-1.1458141803741455,-6.42840051651001
45.472476959228516,1.202222466468811,1.65963876247406,-8.912078857421875,-7.372793674468994
45.441246032714844,1.195483684539795,1.3942185640335083,13.686161041259766,-15.1687650680542
45.427154541015625,1.2104864120483398,0.8985085487365723,2.9887053966522217,-6.658436298370361
45.421958923339844,1.2257161140441895,2.752736806869507,6.365414142608643,-15.809408187866211
45.45261001586914,1.2543002367019653,0.7667011022567749,13.207168579101562,2.3548743724823
45.42915725708008,1.2508870363235474,1.8100765943527222,13.551129341125488,4.304529666900635
45.55712890625,1.2239620685577393,1.1513515710830688,-3.7866578102111816,-4.810635089874268
45.496402740478516,1.2599544525146484,0.7251154184341431,-5.91448450088501,-2.4191699028015137
45.17068862915039,1.0602922439575195,0.5685421228408813,1.5120075941085815,-1.7987546920776367
45.202144622802734,1.069931983947754,1.3753974437713623,0.02182181179523468,-8.383440017700195
45.151695251464844,1.0729442834854126,1.0363249778747559,13.946496963500977,-11.467924118041992
45.182220458984375,1.1019738912582397,0.3711905777454376,5.3366618156433105,-5.79532527923584
45.20906066894531,1.1071709394454956,0.28462788462638855,3.9740121364593506,-8.2242431640625
45.14448547363281,1.1146268844604492,8.354817390441895,23.37998390197754,-95.66796875
45.11875915527344,1.1087827682495117,0.6935516595840454,13.034102439880371,-4.615215301513672
45.18303298950195,1.128874659538269,0.6477526426315308,4.683383941650391,-10.095500946044922
45.17188262939453,1.1768841743469238,2.510159730911255,28.217853546142578,8.735979080200195
45.25090789794922,1.1329946517944336,3.268165349960327,26.247285842895508,2.3655831813812256
45.249122619628906,1.165716290473938,1.4775772094726562,13.514094352722168,-10.244803428649902
45.30424118041992,1.1727313995361328,1.8597787618637085,-3.991400957107544,-15.476090431213379
45.27606964111328,1.191406011581421,2.5244638919830322,121.83151245117188,-60.27788162231445
45.2957878112793,1.207746982574463,3.6096696853637695,2.7201311588287354,5.605657577514648
45.230953216552734,1.1848114728927612,0.25135141611099243,13.084015846252441,-7.470457553863525
45.178619384765625,1.191416621208191,0.6857542395591736,9.60501766204834,4.7905354499816895
45.26665496826172,1.2495768070220947,0.5245252847671509,1.2164887189865112,-5.560672760009766
45.117095947265625,1.173020839691162,3.4079837799072266,23.08669090270996,-18.63334846496582
45.12972640991211,1.1859461069107056,1.1783769130706787,5.2395782470703125,1.4138820171356201
45.148048400878906,1.193225383758545,0.4666895568370819,1.206894040107727,-0.39433494210243225
45.07387924194336,1.2299517393112183,1.1128567457199097,10.645736694335938,2.202697992324829
45.09280014038086,1.2355575561523438,2.0722694396972656,33.86754608154297,-8.332438468933105
45.20515060424805,1.3160418272018433,4.508965969085693,13.203413009643555,-2.2312545776367188
45.375701904296875,1.2456300258636475,0.5809759497642517,0.9784249663352966,-5.814691543579102
45.341793060302734,1.2466589212417603,0.22908364236354828,5.553415298461914,-0.09314471483230591
45.39057159423828,1.2370433807373047,1.268608570098877,5.8458943367004395,-2.240664005279541
45.35755920410156,1.2697277069091797,2.2461459636688232,10.402262687683105,-15.592429161071777
45.32086944580078,1.2777903079986572,0.6612354516983032,9.347427368164062,-3.1602091789245605
45.38470458984375,1.308190941810608,0.6657991409301758,5.112263202667236,0.8892889022827148
45.38346481323242,1.3070361614227295,1.3952661752700806,-9.586270332336426,-14.897042274475098
45.361610412597656,1.3085495233535767,6.540485382080078,2.0881128311157227,-9.036163330078125
45.330753326416016,1.297106385231018,1.7706499099731445,-11.965506553649902,-22.266637802124023
45.32497024536133,1.3029874563217163,-0.4357949197292328,7.884556770324707,-8.93907356262207
45.3355712890625,1.315699815750122,3.4827373027801514,37.96717071533203,-57.78202438354492
45.35380172729492,1.315434217453003,0.34132710099220276,4.153634548187256,0.265358030796051
45.35348129272461,1.3322707414627075,0.9783362150192261,2.165963649749756,-5.710361957550049
45.43541717529297,1.2972482442855835,0.5261836051940918,-0.43125495314598083,0.7297123074531555
45.4642333984375,1.3294199705123901,0.26141950488090515,1.7111945152282715,-2.2027344703674316
45.4658203125,1.3434096574783325,1.716508388519287,0.3675055503845215,-9.801063537597656
45.4931526184082,1.352263331413269,4.999621868133545,75.850830078125,8.465847969055176
45.50027847290039,1.3618121147155762,2.1498053073883057,9.072708129882812,0.5329882502555847
45.45654296875,1.3702874183654785,6.466612815856934,19.369930267333984,-21.288820266723633
45.42815399169922,1.3929098844528198,1.293790340423584,20.571317672729492,-8.97983169555664
45.23672866821289,1.3421019315719604,1.0148615837097168,19.38194465637207,0.7004534006118774
45.354671478271484,1.3687055110931396,1.3189259767532349,20.96209716796875,-9.086543083190918
45.37803649902344,1.381543517112732,0.7434093952178955,4.307542324066162,1.9007729291915894
45.40147018432617,1.3986287117004395,2.8379533290863037,-3.1315503120422363,12.155210494995117
45.392616271972656,1.3986151218414307,1.167527437210083,20.56364631652832,-13.531393051147461
45.30891799926758,1.4073716402053833,1.0378551483154297,6.793459892272949,-14.387472152709961
45.71136474609375,1.2367136478424072,1.6140437126159668,24.42763328552246,8.660794258117676
45.68088912963867,1.2625166177749634,0.8127415180206299,13.177756309509277,-5.386343955993652
45.771148681640625,1.3985106945037842,0.7931053042411804,-3.0063650608062744,-8.09302043914795
45.592742919921875,1.3117564916610718,1.2744067907333374,4.517727851867676,-11.734415054321289
45.60799789428711,1.3137836456298828,0.5183805823326111,-0.7247817516326904,-0.1857682168483734
45.627254486083984,1.3159873485565186,1.3416757583618164,10.482856750488281,-4.176290035247803
45.621864318847656,1.3329349756240845,1.1048299074172974,12.217634201049805,-6.4073991775512695
45.624351501464844,1.3420515060424805,1.1831351518630981,-3.8776700496673584,-5.484811782836914
45.63992691040039,1.3511931896209717,0.42355409264564514,-0.8626430034637451,-3.1880855560302734
45.584007263183594,1.3392844200134277,0.8964996337890625,14.386662483215332,-3.534353494644165
45.62831115722656,1.4050350189208984,0.6035221815109253,5.874006271362305,-5.679230213165283
45.74489212036133,1.4193651676177979,4.9950995445251465,65.13397216796875,-56.18485641479492
45.86012649536133,1.3970134258270264,0.4915795624256134,1.8472609519958496,3.1904284954071045
46.0062141418457,1.4561792612075806,2.4842984676361084,0.9228723049163818,-8.403980255126953
45.94347381591797,1.4698246717453003,1.348941445350647,7.996661186218262,-0.7141882181167603
45.975948333740234,1.4730331897735596,,,
46.03753662109375,1.494446039199829,0.1554713398218155,8.849625587463379,-15.369986534118652
46.00200271606445,1.503341794013977,0.8579919934272766,4.29231071472168,4.685396194458008
45.938899993896484,1.4686542749404907,0.4619919955730438,10.334065437316895,-8.816336631774902
45.91806411743164,1.4732571840286255,3.403576612472534,19.497774124145508,6.4176859855651855
45.94309997558594,1.4915270805358887,0.9345711469650269,10.741833686828613,4.183104991912842
45.921138763427734,1.5149946212768555,0.5420529246330261,2.2143068313598633,3.478599786758423
45.86779022216797,1.4991580247879028,2.405217170715332,9.450787544250488,0.19056084752082825
45.835689544677734,1.5067695379257202,1.887694001197815,22.378732681274414,-26.30800437927246
45.834590911865234,1.5250285863876343,1.6817148923873901,-4.295175552368164,-33.88962173461914
45.89948654174805,1.5109333992004395,0.3069765567779541,4.287922382354736,-0.046042896807193756
45.9046516418457,1.5404707193374634,0.5752197504043579,-0.8305672407150269,-8.147690773010254
45.95426559448242,1.5684465169906616,0.5502009987831116,3.9294886589050293,-5.51078987121582
45.939002990722656,1.567216157913208,2.4928431510925293,-26.27983283996582,-9.960491180419922
45.923187255859375,1.5809063911437988,2.9671695232391357,12.524510383605957,-35.85896301269531
45.87229919433594,1.5672173500061035,5.215658664703369,11.27415943145752,-14.46657657623291
45.81684875488281,1.5729042291641235,2.9619741439819336,32.81553649902344,-24.41396141052246
45.83328628540039,1.602647066116333,1.0643465518951416,2.347576379776001,-12.588001251220703
45.87254333496094,1.5965896844863892,1.920976996421814,2.170820474624634,-0.14833290874958038
45.91714859008789,1.6023008823394775,0.6441801190376282,3.275517225265503,-0.6306436061859131
45.897544860839844,1.6175258159637451,1.727704644203186,29.747255325317383,2.1815154552459717
45.56425857543945,1.3823654651641846,0.9971691966056824,14.56546688079834,-26.426959991455078
45.53889846801758,1.3810226917266846,-0.1517249345779419,11.203851699829102,-4.360151290893555
45.585594177246094,1.4084163904190063,0.39064446091651917,-0.08448798954486847,-5.542168617248535
45.51644515991211,1.4113131761550903,4.19645881652832,11.61393928527832,-24.381908416748047
45.50761413574219,1.433056354522705,2.578195333480835,18.24370574951172,4.833640098571777
45.45995330810547,1.420853614807129,1.5873686075210571,-0.8263356685638428,-0.5028313398361206
45.535194396972656,1.4276634454727173,3.651829242706299,27.635183334350586,-8.022842407226562
45.5523796081543,1.4471547603607178,2.725497245788574,25.056743621826172,0.5183736085891724
45.620445251464844,1.4471256732940674,5.0290422439575195,38.788272857666016,19.076648712158203
45.6025505065918,1.4679572582244873,1.8050317764282227,-0.426437646150589,-9.803216934204102
45.607887268066406,1.477263331413269,0.14830757677555084,9.34405517578125,-4.971798419952393
45.678009033203125,1.5078037977218628,0.5899357199668884,0.5364041328430176,-10.120046615600586
45.62424087524414,1.4930661916732788,0.8273107409477234,-1.1576215028762817,5.916139125823975
45.636436462402344,1.519032597541809,4.114378929138184,23.69744110107422,-0.8828631639480591
45.63743209838867,1.5267211198806763,4.041141986846924,23.440752029418945,-1.0306532382965088
45.399112701416016,1.4522204399108887,1.4999839067459106,19.91197395324707,-3.788313150405884
45.44773483276367,1.478979229927063,4.1138458251953125,53.98515319824219,20.329275131225586
45.441680908203125,1.4840996265411377,2.6766436100006104,45.72385787963867,-30.000173568725586
45.46010208129883,1.4763407707214355,1.114527940750122,7.885979652404785,1.4972847700119019
45.46360397338867,1.5253074169158936,2.8466544151306152,-2.984467029571533,-16.723485946655273
45.43553161621094,1.542047142982483,2.519341468811035,27.312353134155273,-16.222097396850586
45.54597091674805,1.5665147304534912,0.7977862358093262,2.240900993347168,-6.023057460784912
45.46885681152344,1.591531753540039,0.2530410885810852,1.2393057346343994,-7.186348915100098
45.67207717895508,1.519395112991333,1.8221182823181152,8.124027252197266,-8.140497207641602
45.666297912597656,1.530652403831482,3.0221030712127686,-22.561683654785156,-31.73227310180664
