ra,dec,parallax,pmra,pmdec
45.743919372558594,1.5791723728179932,0.8651860952377319,5.68818998336792,-7.117792129516602
45.73629379272461,1.580990195274353,0.8814488649368286,13.050070762634277,-5.45859956741333
45.69287872314453,1.5909380912780762,1.7956578731536865,4.443338394165039,4.4872145652771
45.73263931274414,1.6102405786514282,3.1166839599609375,15.865618705749512,36.070987701416016
45.68138885498047,1.6057065725326538,0.5325748324394226,1.1112674474716187,-0.11051810532808304
45.815765380859375,1.606459617614746,0.18811653554439545,1.3813313245773315,0.3954276740550995
45.76657485961914,1.6050341129302979,2.3360955715179443,-6.656877040863037,-8.857358932495117
45.85149383544922,1.6501857042312622,1.0489438772201538,4.055205345153809,-0.46988922357559204
45.815311431884766,1.641223430633545,0.896245539188385,4.874107360839844,-21.4284725189209
45.80677032470703,1.6363143920898438,0.643642783164978,11.321481704711914,0.038545578718185425
45.816802978515625,1.646771788597107,1.7768018245697021,-1.3081458806991577,-4.513855934143066
45.740577697753906,1.6382663249969482,-0.035637956112623215,0.3019349277019501,0.07591993361711502
45.72228240966797,1.6559032201766968,0.47802603244781494,1.2525309324264526,-4.282093048095703
45.76103591918945,1.661880373954773,6.765661716461182,-30.504013061523438,-33.258705139160156
45.76994705200195,1.6874871253967285,0.5500510334968567,1.0454052686691284,-4.428572654724121
45.60524368286133,1.5853893756866455,1.0745612382888794,-10.332792282104492,-6.2783894538879395
45.6199951171875,1.6024619340896606,0.14102579653263092,5.775195121765137,-3.907987356185913
45.611629486083984,1.6438689231872559,1.1776379346847534,-2.7736921310424805,0.007511777803301811
45.743072509765625,1.6768542528152466,3.217296838760376,10.81614875793457,4.517838001251221
45.70246887207031,1.6942832469940186,0.8350188732147217,6.864311218261719,4.623995304107666
45.74635314941406,1.6913930177688599,0.3524414896965027,3.8716373443603516,-2.2065649032592773
45.721256256103516,1.7119821310043335,0.9186631441116333,21.77362632751465,-2.0079691410064697
45.71921157836914,1.7259734869003296,0.4993147850036621,3.0489861965179443,0.26235300302505493
45.66958236694336,1.7169175148010254,0.997276782989502,8.550433158874512,-2.867276906967163
45.67046356201172,1.716442346572876,0.9613729119300842,8.586980819702148,-2.9232115745544434
45.65616226196289,1.7300169467926025,0.3772551119327545,0.41765689849853516,-4.423948764801025
45.67635726928711,1.7387425899505615,0.8588756918907166,-5.156479835510254,-14.902912139892578
45.695037841796875,1.7647991180419922,1.4521868228912354,3.9630157947540283,-16.27045440673828
45.7147216796875,1.7701537609100342,0.6683323383331299,2.7515623569488525,-7.167570114135742
44.34446334838867,0.6473879814147949,1.4059706926345825,25.382333755493164,-12.805298805236816
44.3488883972168,0.6640697121620178,2.229811906814575,13.549565315246582,-18.844871520996094
44.2581901550293,0.6454493403434753,0.5354166030883789,3.4959464073181152,0.29468289017677307
44.30427551269531,0.723418116569519,0.3779663145542145,3.484086036682129,0.39072465896606445
44.376243591308594,0.6855483055114746,1.2066606283187866,15.272477149963379,-3.3373348712921143
44.41025161743164,0.7061144113540649,1.4792240858078003,13.23845386505127,-14.611428260803223
44.377113342285156,0.7033658027648926,5.6492767333984375,5.036531925201416,-19.059667587280273
44.40370178222656,0.7305729985237122,0.7177070379257202,4.919020175933838,5.440565586090088
44.344696044921875,0.7528150677680969,0.6235558390617371,6.129357814788818,2.4113426208496094
44.379676818847656,0.759789764881134,2.2283616065979004,45.087364196777344,6.783556938171387
44.20737075805664,0.716829240322113,1.1579030752182007,11.08775520324707,2.0217885971069336
44.27296447753906,0.735480010509491,1.8437786102294922,5.707345485687256,4.077452182769775
44.28742980957031,0.7743462920188904,6.519816875457764,-18.373571395874023,-18.706613540649414
44.35273742675781,0.827609658241272,1.177130937576294,2.7940354347229004,9.998579025268555
44.2514533996582,0.7866918444633484,0.9088592529296875,7.891653060913086,-10.655718803405762
44.279624938964844,0.8094649314880371,6.257862091064453,12.96046257019043,-20.196205139160156
44.2824592590332,0.8139596581459045,4.950598239898682,-30.85342025756836,-15.837464332580566
44.30870056152344,0.8587971329689026,1.680989384651184,-8.975600242614746,-22.122173309326172
44.48966979980469,0.772800862789154,0.9091022610664368,-1.2113327980041504,-1.8730287551879883
44.47914505004883,0.7834390997886658,0.3967995047569275,6.225856304168701,-3.3568837642669678
44.44850158691406,0.7917886972427368,17.04575538635254,87.42140197753906,-52.41267776489258
44.49040603637695,0.8230364918708801,1.3255443572998047,40.16303253173828,-2.9352827072143555
44.479244232177734,0.8242748379707336,1.6221685409545898,17.736984252929688,-34.73167419433594
44.43503952026367,0.8119785189628601,3.1748366355895996,7.551184177398682,6.0242695808410645
44.45071029663086,0.8062651753425598,1.7126390933990479,0.7360085248947144,-7.961276054382324
44.46784210205078,0.8219361901283264,0.6554057598114014,3.099874973297119,-14.992262840270996
44.47114181518555,0.8416566252708435,1.7633838653564453,1.5894323587417603,3.508195161819458
44.49738693237305,0.8443704843521118,0.44028839468955994,9.251140594482422,-7.257559776306152
44.510066986083984,0.8569214940071106,0.2576642632484436,3.4403021335601807,-3.0118448734283447
44.52754592895508,0.8555965423583984,1.3948051929473877,2.601623296737671,-13.802258491516113
44.55583572387695,0.9634445905685425,0.8955314755439758,8.06894588470459,-9.098010063171387
44.39911651611328,0.8492985963821411,0.6532627940177917,8.409891128540039,-10.024011611938477
44.386383056640625,0.8587360382080078,0.4722791910171509,2.756683588027954,-9.985213279724121
44.40951919555664,0.8699811697006226,2.293895721435547,-5.403044700622559,-23.7086238861084
44.41511917114258,0.8847179412841797,,,
44.401611328125,0.906171441078186,0.9418215751647949,-0.4546104967594147,-11.139141082763672
44.325111389160156,0.9012329578399658,0.8221086263656616,3.487525701522827,-6.081335544586182
44.39051818847656,0.9032735228538513,0.7862362265586853,5.13882303237915,-4.6508331298828125
44.393096923828125,0.9577991962432861,0.36261680722236633,3.460239887237549,-5.686028003692627
44.48216247558594,0.9303024411201477,0.44884398579597473,1.6455373764038086,0.8570165634155273
44.459102630615234,0.936431884765625,2.978816032409668,8.668679237365723,3.767199993133545
44.44881057739258,0.938021719455719,1.2695462703704834,7.334481716156006,-2.557263135910034
44.537906646728516,0.9526544213294983,1.3176978826522827,6.954229831695557,-21.21275520324707
44.53880310058594,0.9658305644989014,1.030303955078125,7.751218795776367,7.7758307456970215
44.40156173706055,0.9654648303985596,0.7677803635597229,8.47577953338623,4.982876300811768
44.40861129760742,0.9850432276725769,2.1556029319763184,4.896425724029541,-3.470086097717285
44.512672424316406,1.009917974472046,1.3746311664581299,10.212307929992676,-22.678194046020508
44.451839447021484,0.9972582459449768,0.4709673821926117,0.13491147756576538,-4.660655975341797
44.45395278930664,0.9930019974708557,1.2624595165252686,-0.6410471796989441,-3.08562970161438
44.44328689575195,1.018352746963501,6.2930989265441895,-12.8851900100708,0.6726590394973755
44.16623306274414,0.797322690486908,1.180976390838623,3.70367169380188,-2.1678452491760254
44.080562591552734,0.80133056640625,1.4704068899154663,4.310693264007568,-10.302490234375
44.10488510131836,0.8299494981765747,1.7495324611663818,-0.5608370304107666,-2.829009771347046
44.103580474853516,0.8291694521903992,1.7494558095932007,-0.4292775094509125,-2.976888418197632
44.03718566894531,0.8205015659332275,6.910643100738525,22.959556579589844,-55.35989761352539
44.05612564086914,0.8339998126029968,-0.09103228896856308,0.004136393312364817,-2.0467092990875244
44.099281311035156,0.8742024302482605,0.9535265564918518,4.084805488586426,-10.019543647766113
44.131568908691406,0.8681531548500061,1.5019237995147705,11.908355712890625,-5.832803249359131
44.18370819091797,0.8635290861129761,1.1127053499221802,22.811542510986328,-14.919442176818848
44.264862060546875,0.9174680113792419,4.4975385665893555,5.747868537902832,-15.117152214050293
44.245216369628906,0.9087711572647095,0.4983488619327545,-1.3303368091583252,-0.826785683631897
44.19001770019531,0.9101377129554749,1.9837861061096191,17.11254119873047,-4.346475601196289
44.14192199707031,0.8793084025382996,1.3709875345230103,2.4486658573150635,-11.826376914978027
44.123294830322266,0.8969491720199585,1.3472765684127808,8.538703918457031,-11.127236366271973
44.16484069824219,0.9140959978103638,1.2843077182769775,-1.9660848379135132,-3.2929494380950928
44.21015167236328,0.9397042989730835,1.0111126899719238,17.153240203857422,-13.466527938842773
44.05632781982422,0.8664084076881409,0.6021213531494141,0.5153708457946777,-9.561602592468262
44.05214309692383,0.8633823394775391,1.174422025680542,13.355692863464355,-5.452975749969482
44.01167297363281,0.8473228216171265,1.8918753862380981,-18.107919692993164,-5.748836040496826
44.03939437866211,0.8906363844871521,0.6633180379867554,5.669445991516113,5.834817409515381
44.001834869384766,0.8780673146247864,1.5396610498428345,8.289148330688477,-1.807209849357605
43.9820671081543,0.8724490404129028,1.7137163877487183,21.562641143798828,-10.923412322998047
43.98704147338867,0.8916066884994507,0.5452446937561035,5.0300774574279785,-9.55566120147705
44.04023361206055,0.9056474566459656,3.192269802093506,22.90761947631836,17.915428161621094
44.032310485839844,0.9169861674308777,1.1767258644104004,2.0758893489837646,-0.4274907410144806
44.034610748291016,0.9571397304534912,7.222245216369629,80.57649230957031,-41.444007873535156
44.11836624145508,0.9225130677223206,0.7319483160972595,0.22708696126937866,-7.9020771980285645
44.11576843261719,0.9219912886619568,5.8233137130737305,3.9820709228515625,-29.153343200683594
44.09627151489258,0.9377226233482361,2.413905382156372,7.095396518707275,6.806926250457764
44.111541748046875,0.9553613066673279,0.5669571161270142,-3.4627177715301514,-1.9074985980987549
44.16653823852539,0.9960200786590576,0.9383690357208252,16.29998779296875,-12.698723793029785
44.07795333862305,0.9430393576622009,1.7779102325439453,4.710423469543457,-9.548786163330078
44.08408737182617,0.9459183216094971,2.3787636756896973,18.405168533325195,0.2939106225967407
44.054481506347656,0.9546253085136414,0.7615965008735657,4.28472375869751,3.1625285148620605
44.057308197021484,0.971437394618988,1.443534255027771,3.0060129165649414,-2.52079439163208
44.11043167114258,0.9847204089164734,1.0518238544464111,11.399799346923828,0.6840892434120178
44.09877014160156,1.0231965780258179,0.7094061374664307,8.511494636535645,-5.832841873168945
44.29149627685547,0.9123943448066711,1.24606192111969,-2.32395076751709,-14.040144920349121
44.31554412841797,0.9365448355674744,0.9930745363235474,-3.8851749897003174,3.7485079765319824
44.28547286987305,0.9500272274017334,3.755916118621826,60.01754379272461,-41.38570022583008
44.334861755371094,0.9427239298820496,0.9215341806411743,-2.166374683380127,-8.060227394104004
44.245426177978516,0.9590989351272583,1.5352063179016113,10.100607872009277,5.2615437507629395
44.29306411743164,0.9753822088241577,1.847946286201477,-6.197117328643799,12.367831230163574
44.298519134521484,0.9737539887428284,2.007087230682373,-7.267477989196777,-14.494690895080566
44.32312774658203,0.9934425950050354,0.6079875826835632,-0.34510186314582825,-0.5775827765464783
44.27614974975586,1.0044023990631104,2.8581409454345703,1.80039644241333,-20.318532943725586
44.30282211303711,1.037482738494873,1.1512458324432373,12.627667427062988,-11.11698055267334
44.415958404541016,0.99771648645401,0.48227816820144653,0.1310698240995407,0.2037351280450821
44.41645050048828,1.0083070993423462,0.14378538727760315,2.561523914337158,-2.313328742980957
44.355987548828125,0.9981040954589844,7.190794467926025,-46.13730239868164,-46.84824752807617
44.376678466796875,1.0487744808197021,0.6591910123825073,11.63331127166748,1.8974463939666748
44.34357452392578,1.063060998916626,2.5511465072631836,-23.904788970947266,-34.23069381713867
44.40728759765625,1.0945639610290527,4.188230991363525,34.04783630371094,45.80028533935547
44.405086517333984,1.0927928686141968,4.228195667266846,33.999759674072266,45.78764343261719
44.37242126464844,1.0844228267669678,5.469906806945801,-26.855424880981445,-20.936948776245117
44.212459564208984,1.041504979133606,1.769798994064331,8.591020584106445,-9.864363670349121
44.223323822021484,1.0512802600860596,0.5350878834724426,32.26609802246094,-16.410390853881836
44.25541305541992,1.0549342632293701,0.4502826929092407,2.9717116355895996,-1.9266996383666992
44.232757568359375,1.0910042524337769,0.7319422364234924,1.2683051824569702,4.971604824066162
44.310298919677734,1.0930842161178589,0.657177746295929,5.085205078125,-4.951753616333008
44.27500915527344,1.063175916671753,0.9368494749069214,15.563142776489258,-4.382709980010986
44.34811019897461,1.1302424669265747,0.4283672571182251,-2.1544485092163086,-4.116254806518555
44.3377799987793,1.158732533454895,0.48056983947753906,-0.4829624891281128,-1.6517804861068726
44.3216552734375,1.1611191034317017,1.1246931552886963,13.344067573547363,-9.31511116027832
44.26239776611328,1.1576924324035645,0.8488215804100037,-2.016676425933838,-7.985229015350342
44.65401077270508,0.9074255228042603,1.0161932706832886,-5.100669860839844,-9.07211685180664
44.66024398803711,0.9062395095825195,1.020042896270752,1.1400179862976074,-8.363832473754883
44.671268463134766,0.9345254302024841,1.1219401359558105,9.04773235321045,-3.8871147632598877
44.71430587768555,0.9635880589485168,0.09838148206472397,2.0386581420898438,-5.791563510894775
44.598106384277344,0.9534226059913635,0.7873257398605347,11.02794075012207,-5.50837516784668
44.59530258178711,0.9526994228363037,1.1485122442245483,6.636017322540283,3.3959670066833496
44.59764862060547,0.9876455068588257,0.5445654988288879,5.022171497344971,1.4198726415634155
44.72802734375,1.0284523963928223,1.5256084203720093,-5.411795616149902,-36.28825378417969
44.7927360534668,1.034519910812378,6.658175468444824,21.81117057800293,10.762938499450684
44.81013488769531,1.050563097000122,1.2711654901504517,-2.930501699447632,-9.491682052612305
44.7825927734375,1.0519217252731323,0.04618517681956291,-1.0003553628921509,-6.0795135498046875
44.777496337890625,1.0741604566574097,0.30543482303619385,2.841590642929077,-1.9548383951187134
44.7040901184082,1.049328088760376,1.4471570253372192,-8.072362899780273,-2.377324342727661
44.73537826538086,1.0507763624191284,2.0261032581329346,13.709151268005371,22.358749389648438
44.76491928100586,1.0788416862487793,6.587289810180664,49.70073318481445,44.95024490356445
44.55404281616211,0.9811460375785828,1.0645829439163208,-2.000696897506714,-6.605626583099365
44.54057312011719,1.0032001733779907,2.183875799179077,4.237088203430176,-6.7376322746276855
44.54727554321289,1.0142861604690552,0.45610615611076355,7.441022872924805,-5.277407646179199
44.53331756591797,1.0287134647369385,1.0365437269210815,9.76180362701416,-1.4150980710983276
44.59624099731445,1.0789200067520142,1.3882659673690796,6.1166253089904785,5.2843451499938965
44.658226013183594,1.0564346313476562,2.109290361404419,-9.740936279296875,-40.669639587402344
44.643150329589844,1.0682306289672852,2.6855709552764893,26.632675170898438,-9.39523983001709
44.61418151855469,1.079172968864441,1.8713091611862183,3.2504730224609375,1.0376218557357788
44.62093734741211,1.0924893617630005,1.3580631017684937,-5.672470569610596,-5.901172161102295
44.6581916809082,1.1270830631256104,0.39496326446533203,9.915445327758789,-21.113605499267578
44.69752883911133,1.1332651376724243,1.1867235898971558,7.320866107940674,-8.813703536987305
44.617576599121094,1.1250638961791992,4.079189300537109,6.068902969360352,-6.523353576660156
44.64460754394531,1.1492156982421875,2.191662311553955,15.499744415283203,-37.898807525634766
44.84018325805664,1.0661054849624634,1.8000468015670776,14.465278625488281,-2.9225821495056152
44.840084075927734,1.0885400772094727,6.373648166656494,24.067014694213867,-19.01140022277832
44.7989501953125,1.0830050706863403,0.6225741505622864,9.99147891998291,-9.538935661315918
44.81831359863281,1.1018378734588623,0.5701740980148315,-1.6754051446914673,-2.3550570011138916
44.86209487915039,1.0888532400131226,2.3135733604431152,12.682886123657227,-7.666623115539551
44.90968704223633,1.1182857751846313,1.5424795150756836,-4.502744674682617,-7.375057697296143
44.8813362121582,1.1440510749816895,1.3137249946594238,4.793510437011719,-3.6097311973571777
44.8573112487793,1.1351196765899658,0.47008153796195984,-3.0914523601531982,-10.339227676391602
44.784854888916016,1.1265515089035034,0.4213891327381134,2.0174806118011475,-1.0027847290039062
44.84765625,1.166786789894104,0.712422788143158,7.7091593742370605,-1.053943157196045
44.908592224121094,1.126421332359314,0.5315505266189575,11.457259178161621,-34.34672546386719
44.96954345703125,1.1820876598358154,1.2143280506134033,0.4351990222930908,3.596313953399658
44.92905044555664,1.1895009279251099,0.8709986209869385,9.62641716003418,-0.7064093947410583
44.91986846923828,1.2036656141281128,0.7044862508773804,-8.268686294555664,-6.2634477615356445
44.92509841918945,1.2204338312149048,2.548006057739258,-15.701852798461914,-14.321833610534668
44.920223236083984,1.241227149963379,1.6538039445877075,5.373589038848877,-13.26915454864502
44.71791458129883,1.1722215414047241,0.5302639007568359,4.801543235778809,2.496739387512207
44.69795608520508,1.1738828420639038,2.758533477783203,18.08673858642578,-18.687501907348633
44.71963119506836,1.1860308647155762,0.18225309252738953,3.520444631576538,-5.146039009094238
44.692359924316406,1.2136659622192383,1.3439840078353882,10.979487419128418,-5.710875034332275
44.70857620239258,1.2337349653244019,1.6072114706039429,-5.9995317459106445,-6.696597576141357
44.88502502441406,1.2582329511642456,2.831190824508667,38.494171142578125,-10.292924880981445
44.871337890625,1.2946714162826538,0.3089897334575653,0.6154466867446899,-6.201245307922363
44.52692794799805,1.1217626333236694,2.650006055831909,-10.403470993041992,-7.070311546325684
44.475379943847656,1.1211473941802979,1.1826480627059937,3.365192413330078,-10.061532020568848
44.500057220458984,1.1361725330352783,1.8307570219039917,10.260030746459961,-5.836724281311035
44.42334747314453,1.1086376905441284,1.2082841396331787,-1.0856552124023438,-2.1524128913879395
44.4563102722168,1.1125627756118774,0.4920704662799835,-0.4315228760242462,-7.085254192352295
44.4035530090332,1.1288455724716187,4.5373077392578125,37.21610641479492,-35.46025466918945
44.56340408325195,1.1493233442306519,1.1726113557815552,-1.9912234544754028,-7.709212303161621
44.591835021972656,1.150684118270874,1.7336610555648804,36.68419647216797,-24.714351654052734
44.566673278808594,1.171156406402588,3.4188404083251953,61.80172348022461,-7.495019912719727
44.55427932739258,1.1780235767364502,0.5426687598228455,12.007091522216797,-9.678175926208496
44.555667877197266,1.1817373037338257,0.5192396640777588,0.5490646958351135,-2.838247537612915
44.58888244628906,1.184798002243042,1.720460057258606,13.688109397888184,-2.7644972801208496
44.625030517578125,1.2125585079193115,0.2331262081861496,-0.8044723868370056,-2.6077024936676025
44.5987434387207,1.217518925666809,0.5178525447845459,1.301657795906067,-1.024735450744629
44.49604797363281,1.208482265472412,1.76645028591156,7.565901279449463,-8.794894218444824
44.525081634521484,1.2122007608413696,1.3887443542480469,0.44117745757102966,-3.2459542751312256
44.57697296142578,1.2112386226654053,5.7412872314453125,-6.221073627471924,2.6210877895355225
44.565879821777344,1.2165447473526,1.120497226715088,-8.038731575012207,-10.597333908081055
44.583011627197266,1.220800518989563,2.828249454498291,48.440006256103516,-11.176526069641113
44.55213928222656,1.2289153337478638,1.67946195602417,-0.1305307298898697,-1.0209510326385498
44.53520202636719,1.2364171743392944,-0.00024252331058960408,-0.2889130413532257,-2.635058641433716
44.54050064086914,1.233475685119629,2.706322431564331,3.30886173248291,-1.0145807266235352
44.54738235473633,1.2509210109710693,0.9323711395263672,4.543680667877197,-0.4288877844810486
44.38222885131836,1.1813738346099854,1.2579302787780762,16.335189819335938,-10.251581192016602
44.43220520019531,1.1957002878189087,0.15716153383255005,0.4652257263660431,-0.12595316767692566
44.366844177246094,1.1967021226882935,2.088188886642456,16.609819412231445,11.158835411071777
44.352203369140625,1.2000528573989868,2.349327325820923,17.677888870239258,-7.1935601234436035
44.360389709472656,1.208681583404541,8.970812797546387,53.47366714477539,-118.68185424804688
44.48055648803711,1.2025434970855713,3.2374165058135986,47.246402740478516,-22.461034774780273
44.50422668457031,1.2740888595581055,0.7965761423110962,12.552777290344238,-9.857961654663086
44.51511001586914,1.2698575258255005,0.6407754421234131,3.248676300048828,-1.4619911909103394
44.427616119384766,1.2747902870178223,0.6328631043434143,10.523111343383789,-10.983427047729492
44.42559051513672,1.3004772663116455,1.5860713720321655,11.843968391418457,9.043094635009766
44.47758102416992,1.295041799545288,0.45253726840019226,3.734361171722412,1.340738296508789
44.45509338378906,1.3165494203567505,0.5975225567817688,-2.7401363849639893,-4.140958786010742
44.48369216918945,1.3215938806533813,0.2810267508029938,4.447366714477539,-2.7452805042266846
44.626861572265625,1.2235500812530518,0.6259689927101135,18.982515335083008,-0.9872202277183533
44.66754150390625,1.2603826522827148,1.0049680471420288,-6.41646146774292,-8.943827629089355
44.668758392333984,1.2715646028518677,0.45733994245529175,-3.6028964519500732,-2.6926839351654053
44.60044860839844,1.2379796504974365,0.8753105401992798,-1.602602481842041,-7.526701927185059
44.65632629394531,1.295770525932312,0.30426210165023804,2.206144332885742,-0.3644605576992035
44.66109848022461,1.3019298315048218,1.811071753501892,11.100936889648438,-11.885201454162598
44.73599624633789,1.2964985370635986,0.3255150318145752,2.572901964187622,-4.773072719573975
44.704124450683594,1.304256558418274,0.9251798391342163,9.908321380615234,-18.405458450317383
44.708473205566406,1.3473472595214844,1.9469618797302246,5.507856845855713,-22.32547378540039
44.70631408691406,1.3486247062683105,0.6570923924446106,1.3441243171691895,-11.234609603881836
44.70956802368164,1.3468208312988281,1.9591434001922607,5.381283760070801,-22.55926513671875
44.666725158691406,1.3448677062988281,2.4093196392059326,1.1651431322097778,-27.412403106689453
44.71487808227539,1.3746877908706665,6.59998893737793,41.015323638916016,-39.88859176635742
44.55173873901367,1.3325234651565552,0.25358694791793823,0.5049322843551636,1.4539250135421753
44.633548736572266,1.3346081972122192,0.48426011204719543,2.122899055480957,-0.2806525230407715
44.5745964050293,1.3427971601486206,0.13854414224624634,11.46182632446289,-7.697873592376709
44.531097412109375,1.360136866569519,0.7229545712471008,5.73819637298584,-5.5010223388671875
44.5645866394043,1.3616732358932495,0.3010733127593994,-1.9060324430465698,-5.160928249359131
44.56333923339844,1.3948196172714233,0.4343309998512268,9.60399055480957,-0.6647879481315613
44.56029510498047,1.3900009393692017,1.079654335975647,3.4335057735443115,-0.7820523381233215
